ID;density;pH;sulphates;magnesium;alcohol;lightness;quality
810;1,00;3,22;0,55;0,26;10,30;0,105;6,00
811;1,00;3,30;0,47;0,21;10,50;0,104;5,00
812;1,00;3,09;0,68;0,18;10,90;0,097;6,00
813;1,00;3,24;0,71;0,68;10,80;0,094;5,00
814;0,99;3,44;0,58;0,12;11,40;0,089;4,00
815;1,00;3,21;0,76;0,51;11,30;0,092;6,00
816;1,00;3,24;0,71;0,48;10,80;0,097;5,00
817;1,00;3,23;0,58;0,83;10,50;0,101;6,00
818;1,00;3,28;0,73;0,37;11,90;0,090;6,00
819;1,00;3,29;0,45;0,62;9,40;0,112;5,00
820;1,00;3,28;0,54;0,64;9,60;0,109;5,00
821;1,00;3,34;0,60;0,05;9,70;0,108;5,00
822;0,99;3,71;0,74;0,54;14,00;0,077;7,00
823;1,00;3,61;0,64;0,22;9,80;0,109;5,00
824;1,00;3,61;0,64;0,80;9,80;0,109;5,00
825;1,00;3,24;0,53;0,86;10,30;0,100;5,00
826;1,00;3,36;0,49;0,32;10,70;0,098;5,00
827;1,00;3,40;0,64;0,40;11,00;0,092;7,00
828;1,00;3,36;0,49;0,84;10,70;0,102;5,00
829;0,99;3,46;0,74;0,95;12,70;0,087;8,00
830;0,99;3,56;0,77;0,10;11,10;0,093;6,00
831;1,00;3,38;0,55;0,82;10,90;0,101;4,00
832;0,99;3,56;0,77;0,04;11,10;0,098;6,00
833;1,00;3,38;0,86;0,34;9,90;0,109;3,00
834;1,00;3,38;0,86;0,97;9,90;0,106;4,00
835;1,00;3,32;0,47;0,79;9,40;0,109;5,00
836;1,00;3,39;0,51;0,66;9,30;0,115;5,00
837;0,99;3,26;0,39;0,86;11,70;0,092;7,00
838;0,99;3,26;0,39;0,29;11,70;0,086;7,00
839;1,00;3,24;0,83;0,11;11,20;0,095;7,00
840;1,00;3,46;0,47;0,23;10,00;0,107;5,00
841;1,00;3,24;0,77;0,29;12,10;0,083;7,00
842;1,00;3,45;0,63;0,51;10,30;0,106;5,00
843;1,00;3,23;0,72;0,43;10,90;0,094;6,00
844;1,00;3,28;0,62;0,16;9,40;0,115;5,00
845;1,00;3,18;0,83;0,86;10,60;0,097;6,00
846;1,00;3,59;0,66;0,91;9,80;0,109;5,00
847;1,00;3,59;0,66;0,14;9,80;0,111;5,00
848;1,00;3,50;0,70;0,81;9,90;0,111;6,00
849;1,00;3,59;0,66;0,15;9,80;0,109;5,00
850;1,00;3,58;0,66;0,70;9,80;0,106;5,00
851;1,00;3,28;0,55;0,98;9,50;0,112;5,00
852;1,00;3,28;0,55;0,80;9,50;0,114;5,00
853;1,00;3,22;1,07;0,89;9,70;0,110;5,00
854;1,00;3,47;0,73;0,72;10,90;0,094;6,00
855;1,00;3,47;0,73;0,37;10,90;0,098;6,00
856;1,00;3,51;0,71;0,25;11,70;0,093;7,00
857;1,00;3,47;0,73;0,55;10,90;0,098;6,00
858;1,00;3,40;0,78;0,15;11,30;0,093;7,00
859;1,00;3,15;0,67;0,95;10,60;0,102;7,00
860;0,99;3,40;0,82;0,49;11,20;0,093;6,00
861;1,00;3,51;0,54;0,61;9,50;0,115;5,00
862;0,99;3,66;0,60;0,94;11,50;0,095;6,00
863;1,00;3,24;0,44;0,21;10,40;0,101;5,00
864;1,00;3,51;0,53;0,39;9,70;0,110;5,00
865;1,00;3,51;0,54;0,28;9,50;0,111;5,00
866;1,00;3,51;0,54;0,91;9,70;0,109;5,00
867;0,99;3,41;0,83;0,51;11,30;0,098;6,00
868;0,99;3,40;0,84;0,94;11,20;0,096;6,00
869;0,99;3,40;0,82;0,65;11,20;0,096;6,00
870;1,00;3,44;0,64;0,44;10,90;0,094;6,00
871;0,99;3,41;0,57;0,03;11,80;0,087;6,00
872;1,00;3,53;0,57;0,12;10,60;0,103;5,00
873;1,00;3,43;0,54;0,95;10,00;0,104;4,00
874;1,00;3,23;0,58;0,80;11,10;0,091;7,00
875;1,00;3,12;0,65;0,53;11,80;0,088;7,00
876;1,00;6,00;0,79;0,50;11,80;0,090;7,00
877;1,00;3,40;0,58;0,98;10,90;0,099;4,00
878;0,99;3,41;0,57;0,55;11,80;0,088;6,00
879;1,00;3,22;0,50;0,38;10,00;0,106;6,00
880;1,00;3,53;0,55;0,53;9,50;0,113;5,00
881;1,00;3,15;0,49;0,41;9,90;0,105;5,00
882;1,00;3,48;0,65;0,79;11,40;0,091;6,00
883;1,00;3,22;0,78;0,64;12,00;0,092;6,00
884;1,00;3,53;0,55;0,35;9,50;0,107;5,00
885;1,00;3,22;0,50;0,66;10,00;0,104;6,00
886;1,00;3,34;0,64;0,55;10,50;0,104;5,00
887;1,00;3,33;0,65;0,25;10,40;0,101;6,00
888;1,00;3,15;0,79;0,77;12,10;0,091;7,00
889;0,99;3,43;0,56;0,17;11,20;0,098;6,00
890;1,00;3,22;0,68;0,97;9,30;0,112;5,00
891;1,00;3,44;0,58;0,35;10,10;0,103;5,00
892;1,00;3,53;0,57;0,30;9,70;0,113;5,00
893;1,00;3,22;0,65;0,97;9,30;0,114;6,00
894;1,00;3,53;0,57;0,28;9,70;0,106;5,00
895;1,00;3,53;0,58;0,36;9,80;0,104;6,00
896;1,00;3,42;0,58;0,42;10,70;0,093;6,00
897;0,99;3,31;0,77;0,58;12,50;0,086;7,00
898;1,00;3,42;0,58;0,39;10,70;0,097;6,00
899;0,99;3,31;0,77;0,98;12,50;0,086;7,00
900;1,00;3,48;0,49;0,81;11,00;0,099;3,00
901;1,00;3,40;0,69;0,34;11,80;0,088;5,00
902;1,00;3,58;0,69;0,61;10,80;0,093;7,00
903;1,00;3,58;0,69;0,04;10,80;0,097;7,00
904;1,00;3,41;0,59;0,89;10,80;0,098;7,00
905;1,00;3,41;0,59;0,03;10,80;0,095;7,00
906;1,00;3,23;0,59;0,36;9,50;0,105;5,00
907;1,00;3,39;0,71;0,98;11,00;0,092;5,00
908;0,99;3,59;0,54;0,91;11,50;0,089;6,00
909;1,00;3,43;0,59;0,64;10,80;0,101;6,00
910;0,99;3,29;0,52;0,37;11,50;0,096;6,00
911;1,00;3,23;0,57;0,70;13,20;0,081;6,00
912;1,00;3,18;0,60;0,17;10,90;0,093;6,00
913;1,00;3,33;0,62;0,01;12,20;0,087;6,00
914;1,00;3,27;0,64;0,33;12,20;0,090;7,00
915;0,99;3,29;0,52;0,56;11,50;0,095;6,00
916;1,00;3,27;0,67;0,38;11,90;0,092;6,00
917;0,99;3,62;0,61;0,02;11,00;0,101;5,00
918;1,00;3,38;0,64;0,52;10,10;0,102;6,00
919;1,00;3,30;0,72;0,47;11,00;0,094;6,00
920;1,00;3,38;0,89;0,79;11,80;0,092;6,00
921;1,00;3,24;0,56;0,90;10,50;0,096;5,00
922;1,00;3,30;0,72;0,61;11,00;0,098;6,00
923;1,00;3,38;0,89;0,37;11,80;0,085;6,00
924;1,00;3,38;0,64;0,33;10,10;0,108;6,00
925;1,00;3,18;0,80;0,62;11,20;0,093;5,00
926;1,00;3,47;0,87;0,02;11,00;0,093;7,00
927;1,00;3,47;0,90;0,67;10,20;0,101;6,00
928;1,00;3,20;0,59;0,09;9,20;0,112;4,00
929;1,00;3,18;0,80;0,19;11,20;0,098;5,00
930;0,99;3,30;0,73;0,89;12,00;0,088;7,00
931;1,00;3,69;0,73;0,80;10,50;0,098;5,00
932;1,00;3,48;0,65;0,63;9,80;0,106;5,00
933;1,00;3,45;0,59;0,09;9,50;0,107;6,00
934;1,00;3,48;0,65;0,50;9,80;0,105;5,00
935;1,00;3,69;0,73;0,73;10,50;0,100;5,00
936;1,00;3,39;0,72;0,35;11,80;0,087;6,00
937;1,00;3,39;0,72;0,34;11,80;0,093;6,00
938;1,00;3,07;0,60;0,74;10,40;0,100;4,00
939;0,99;3,34;0,72;0,27;12,90;0,079;7,00
940;0,99;3,61;0,54;0,82;11,40;0,089;5,00
941;1,00;3,36;0,76;0,80;12,40;0,082;7,00
942;0,99;3,19;0,52;0,98;12,50;0,083;7,00
943;1,00;3,22;0,64;0,43;10,00;0,107;7,00
944;1,00;3,24;0,60;0,73;9,70;0,105;7,00
945;0,99;3,27;0,64;0,47;12,10;0,089;7,00
946;1,00;3,14;0,79;0,39;11,10;0,099;7,00
947;1,00;3,29;0,99;0,63;12,00;0,093;7,00
948;0,99;3,26;0,62;0,37;12,40;0,084;7,00
949;1,00;;0,76;0,69;11,90;0,086;7,00
950;1,00;3,41;0,76;0,88;11,90;0,084;7,00
951;1,00;3,41;0,76;0,04;11,90;0,094;7,00
952;0,99;3,26;0,62;0,67;12,40;0,086;7,00
953;1,00;3,31;0,68;0,66;11,20;0,096;7,00
954;0,99;3,20;0,69;0,47;12,10;0,090;7,00
955;1,00;3,44;0,54;0,97;12,20;0,084;6,00
956;1,00;3,36;0,67;0,99;10,40;0,098;5,00
957;1,00;3,31;0,62;0,31;11,30;0,095;6,00
958;1,00;3,29;0,58;0,11;11,10;0,097;6,00
959;1,00;3,47;0,71;0,46;11,30;0,091;7,00
960;1,00;3,36;0,61;0,65;10,00;0,108;5,00
961;1,00;3,16;0,85;0,10;11,10;0,098;6,00
962;1,00;3,27;0,62;0,17;9,30;0,112;5,00
963;1,00;3,38;0,69;0,12;9,50;0,106;5,00
964;1,00;3,15;0,69;0,91;11,20;0,098;6,00
965;1,00;3,16;0,85;0,17;11,10;0,093;6,00
966;1,00;3,34;0,86;0,05;11,00;0,098;6,00
967;1,00;3,13;0,58;0,48;11,90;0,093;7,00
968;1,00;3,13;0,48;0,67;9,20;0,114;5,00
969;0,99;3,20;0,60;0,03;12,20;0,090;6,00
970;1,00;3,46;0,61;0,63;10,20;0,103;5,00
971;1,00;3,33;0,87;0,11;10,90;0,097;6,00
972;1,00;3,33;0,87;0,59;10,90;0,096;6,00
973;1,00;3,22;0,65;0,40;11,60;0,087;7,00
974;1,00;3,52;0,63;0,69;10,70;0,101;5,00
975;1,00;3,30;0,62;0,59;12,10;0,090;7,00
976;1,00;3,44;0,52;0,24;9,40;0,114;5,00
977;1,00;3,44;0,52;0,24;9,40;0,111;5,00
978;1,00;3,15;0,50;0,84;9,10;0,111;5,00
979;0,99;3,28;0,49;0,69;11,30;0,092;7,00
980;1,00;3,13;0,63;0,63;10,40;0,100;5,00
981;1,00;3,32;0,71;0,84;10,50;0,103;6,00
982;1,00;3,25;0,62;0,07;10,00;0,100;5,00
983;0,99;3,34;0,82;0,25;12,90;0,081;6,00
984;1,00;3,32;0,71;0,53;10,50;0,105;6,00
985;1,00;3,13;0,63;0,24;10,40;0,104;5,00
986;1,00;3,45;0,58;0,35;11,30;0,089;6,00
987;0,99;3,19;0,55;0,86;11,40;0,097;7,00
988;1,00;3,44;0,50;0,70;9,40;0,110;5,00
989;1,00;3,16;0,49;0,66;9,40;0,110;5,00
990;1,00;3,14;0,51;0,76;10,90;0,094;6,00
991;1,00;3,16;0,49;0,50;9,40;0,115;5,00
992;1,00;11,20;0,48;0,56;9,40;0,108;5,00
993;1,00;3,36;0,48;0,53;9,40;0,115;6,00
994;1,00;3,45;0,48;0,26;9,40;0,109;5,00
995;1,00;3,15;0,43;0,52;9,40;0,111;5,00
996;1,00;3,39;0,62;0,89;10,10;0,108;6,00
997;0,99;3,71;0,63;0,27;12,80;0,086;7,00
998;0,99;3,71;0,63;0,02;12,80;0,087;7,00
999;1,00;3,12;0,48;0,02;9,10;0,113;6,00
1000;0,99;3,47;0,53;0,71;12,90;0,080;6,00
1001;0,99;3,44;0,72;0,82;11,50;0,092;7,00
1002;1,00;3,26;0,82;0,62;10,60;0,103;7,00
1003;1,00;3,26;0,84;0,97;11,70;0,093;7,00
1004;0,99;3,36;0,55;0,55;12,80;0,081;7,00
1005;1,00;3,25;0,54;0,29;10,30;0,103;5,00
1006;0,99;3,36;0,55;0,38;12,80;0,080;7,00
1007;1,00;3,26;0,84;0,58;11,70;0,089;7,00
1008;1,00;3,26;0,84;0,53;11,70;0,088;7,00
1009;1,00;3,23;0,70;0,29;12,00;0,088;7,00
1010;1,00;3,18;0,68;0,49;10,90;0,099;5,00
1011;0,99;3,25;0,55;0,30;12,30;0,082;7,00
1012;1,00;3,17;0,55;0,41;10,40;0,100;6,00
1013;1,00;3,23;0,48;0,41;10,00;0,101;5,00
1014;1,00;3,38;0,58;0,57;10,00;0,103;6,00
1015;0,99;3,22;0,58;0,72;11,20;0,097;6,00
1016;1,00;3,06;0,84;0,77;11,40;0,088;6,00
1017;0,99;3,27;0,75;0,07;12,60;0,087;7,00
1018;0,99;2,89;0,44;0,65;12,70;0,082;6,00
1019;0,99;2,89;0,44;0,70;12,70;0,087;6,00
1020;1,00;3,53;0,61;0,02;10,40;0,101;5,00
1021;1,00;3,20;0,53;0,58;11,90;0,089;6,00
1022;1,00;3,20;0,53;0,17;11,90;0,085;6,00
1023;1,00;3,35;0,54;0,37;10,50;0,098;5,00
1024;1,00;3,27;0,55;0,67;12,30;0,090;6,00
1025;1,00;3,32;0,56;0,90;10,50;0,104;7,00
1026;1,00;3,33;0,60;0,52;10,40;0,105;6,00
1027;0,99;99,99;0,56;0,26;12,60;0,087;6,00
1028;0,99;3,49;0,52;0,93;11,60;0,090;5,00
1029;1,00;3,37;0,54;0,12;10,10;0,103;6,00
1030;1,00;3,32;0,56;0,88;10,50;0,097;7,00
1031;0,99;3,42;0,55;0,36;11,50;0,097;7,00
1032;1,00;3,35;0,58;0,97;11,00;0,097;7,00
1033;1,00;3,36;0,53;0,22;9,60;0,105;5,00
1034;1,00;3,30;0,59;0,79;10,40;0,105;6,00
1035;1,00;3,20;0,47;0,57;9,70;0,112;6,00
1036;1,00;3,17;0,65;0,91;10,60;0,102;7,00
1037;0,99;3,22;0,59;0,25;12,50;0,082;7,00
1038;1,00;3,35;0,56;0,57;9,20;0,112;5,00
1039;1,00;3,24;0,77;0,50;12,60;0,083;7,00
1040;1,00;3,33;0,83;0,56;11,10;0,090;6,00
1041;1,00;3,58;0,67;0,60;10,20;0,107;5,00
1042;1,00;3,38;0,64;0,52;9,80;0,107;6,00
1043;1,00;3,33;0,83;0,50;11,10;0,091;6,00
1044;1,00;3,29;0,81;0,09;10,90;0,101;7,00
1045;0,99;3,36;0,62;0,02;12,20;0,089;6,00
1046;0,99;3,32;0,58;0,63;11,40;0,093;6,00
1047;1,00;3,31;0,62;0,40;10,70;0,098;6,00
1048;1,00;3,49;0,64;0,02;10,40;0,098;5,00
1049;1,00;3,27;0,78;0,52;10,90;0,101;6,00
1050;1,00;3,27;0,77;0,07;10,80;0,096;6,00
1051;1,00;3,49;0,64;0,54;10,40;0,099;5,00
1052;1,00;3,03;1,34;0,71;9,20;0,110;5,00
1053;0,99;3,56;0,55;0,40;12,90;0,083;5,00
1054;0,99;3,38;0,77;0,82;12,70;0,083;7,00
1055;1,00;3,13;0,62;0,17;9,10;0,112;6,00
1056;1,00;3,13;0,62;0,44;9,10;0,115;6,00
1057;1,00;3,21;0,59;0,05;12,10;0,089;7,00
1058;1,00;3,15;0,57;0,86;9,10;0,112;5,00
1059;1,00;3,19;0,76;0,65;11,60;0,091;7,00
1060;1,00;3,21;0,59;0,20;12,10;0,089;7,00
1061;1,00;3,14;0,70;0,67;9,90;0,105;6,00
1062;0,99;3,21;0,69;0,76;12,50;0,084;8,00
1063;1,00;3,30;0,64;0,02;11,40;0,090;6,00
1064;1,00;3,22;0,63;0,51;11,80;0,087;6,00
1065;0,99;3,28;0,57;0,91;11,80;0,087;6,00
1066;1,00;3,29;0,60;0,37;10,20;0,108;6,00
1067;0,99;3,40;0,72;0,18;12,50;0,081;7,00
1068;1,00;3,02;0,83;0,04;10,90;0,097;7,00
1069;1,00;99,99;0,83;0,63;10,90;0,095;7,00
1070;1,00;3,31;0,62;0,93;10,80;0,101;5,00
1071;0,99;3,18;0,89;0,78;11,10;0,091;7,00
1072;1,00;3,20;0,58;0,81;9,20;0,118;5,00
1073;1,00;3,40;0,58;0,89;9,50;0,112;6,00
1074;1,00;3,31;0,58;0,62;10,70;0,102;6,00
1075;1,00;3,20;0,58;0,63;9,20;0,112;5,00
1076;1,00;3,44;0,86;0,67;10,20;0,102;7,00
1077;1,00;3,15;0,73;0,26;11,40;0,089;6,00
1078;1,00;3,27;0,58;0,06;11,00;0,101;5,00
1079;1,00;3,27;0,58;0,06;11,00;0,095;5,00
1080;0,99;3,01;0,51;0,03;12,30;0,085;7,00
1081;0,99;3,16;0,51;0,29;11,80;0,091;6,00
1082;0,99;3,01;0,51;0,25;12,30;0,083;7,00
1083;1,00;3,42;0,59;0,87;9,50;0,110;6,00
1084;1,00;3,33;0,77;0,97;12,00;0,085;6,00
1085;1,00;3,42;0,59;0,63;9,50;0,109;6,00
1086;1,00;3,12;0,49;0,94;9,60;0,106;5,00
1087;1,00;3,38;0,66;0,09;11,60;0,096;7,00
1088;0,99;3,29;0,69;0,80;11,20;0,096;6,00
1089;1,00;3,02;0,76;0,82;9,90;0,110;7,00
1090;1,00;3,02;0,76;0,66;9,90;0,108;7,00
1091;0,99;2,98;0,63;0,41;11,80;0,090;8,00
1092;1,00;3,35;0,60;0,33;11,40;0,096;6,00
1093;0,99;3,43;0,59;0,67;11,50;0,088;6,00
1094;1,00;3,33;0,86;0,32;12,00;0,088;7,00
1095;1,00;3,35;0,49;0,99;10,80;0,098;6,00
1096;1,00;3,15;0,50;0,10;10,50;0,098;5,00
1097;1,00;3,35;0,49;0,69;10,80;0,100;6,00
1098;1,00;3,20;0,52;0,17;9,40;0,111;5,00
1099;0,99;3,15;0,81;0,98;12,50;0,087;7,00
1100;1,00;3,20;0,52;0,74;9,40;0,109;5,00
1101;0,99;3,11;0,78;0,31;12,40;0,086;6,00
1102;0,99;3,35;0,63;0,11;12,00;0,085;6,00
1103;0,99;3,45;0,54;0,24;11,20;0,094;6,00
1104;0,99;3,35;0,63;0,16;12,00;0,091;6,00
1105;0,99;3,28;0,66;0,61;12,40;0,082;6,00
1106;0,99;3,41;0,60;0,81;12,80;0,085;5,00
1107;0,99;3,21;0,54;0,41;12,30;0,086;6,00
1108;1,00;3,27;0,85;0,73;11,70;0,094;7,00
1109;1,00;3,36;0,49;0,84;9,50;0,114;5,00
1110;1,00;3,17;0,76;0,73;10,80;0,102;6,00
1111;1,00;3,25;0,64;0,42;10,00;0,108;6,00
1112;0,99;3,78;0,64;0,36;12,30;0,089;7,00
1113;0,99;3,29;0,71;0,19;11,00;0,096;6,00
1114;1,00;3,12;0,59;0,74;9,50;0,111;6,00
1115;0,99;3,49;0,66;0,25;13,60;0,080;6,00
1116;1,00;3,38;0,60;0,67;11,30;0,098;6,00
1117;1,00;3,38;0,60;0,37;11,30;0,090;6,00
1118;1,00;3,38;0,60;0,09;11,30;0,096;6,00
1119;0,99;3,30;0,53;0,74;13,30;0,083;6,00
1120;0,99;3,52;0,58;0,15;12,90;0,086;5,00
1121;0,99;3,20;0,72;0,76;13,10;0,080;8,00
1122;0,99;3,44;0,55;0,08;12,30;0,086;6,00
1123;0,99;3,45;0,48;1,00;12,30;0,089;6,00
1124;1,00;3,12;0,65;0,67;11,20;0,099;6,00
1125;1,00;3,62;0,62;0,00;11,50;0,094;4,00
1126;0,99;3,14;0,59;0,12;11,30;0,090;7,00
1127;0,99;3,39;0,54;0,82;13,50;0,081;6,00
1128;0,99;3,51;0,60;0,81;11,50;0,097;6,00
1129;1,00;3,22;0,68;0,92;10,00;0,104;5,00
1130;1,00;3,21;0,69;0,17;10,50;0,101;6,00
1131;1,00;3,18;0,63;0,48;10,40;0,103;6,00
1132;0,99;3,32;0,44;0,74;9,50;0,106;5,00
1133;0,99;3,38;0,88;0,73;13,60;0,081;7,00
1134;1,00;3,37;0,68;0,86;11,20;0,089;7,00
1135;1,00;3,30;0,74;0,69;11,80;0,090;7,00
1136;0,99;3,38;0,60;0,04;11,90;0,088;6,00
1137;1,00;3,22;0,76;0,81;11,40;0,094;6,00
1138;1,00;3,22;0,76;0,64;11,40;0,093;6,00
1139;1,00;3,14;0,58;0,53;9,10;0,116;5,00
1140;1,00;3,34;0,64;0,72;9,50;0,107;6,00
1141;1,00;3,41;0,65;0,81;9,50;0,113;6,00
1142;1,00;3,27;0,85;0,54;11,00;0,092;6,00
1143;0,99;3,30;0,65;0,18;11,40;0,089;6,00
1144;1,00;3,61;0,82;0,09;10,00;0,104;6,00
1145;1,00;3,43;0,62;0,06;10,10;0,105;5,00
1146;1,00;3,53;0,81;0,45;10,40;0,097;6,00
1147;1,00;3,28;0,87;0,07;9,80;0,109;6,00
1148;1,00;3,21;0,49;0,46;11,80;0,093;7,00
1149;1,00;3,39;0,66;0,23;11,60;0,096;6,00
1150;1,00;3,23;0,52;0,23;12,00;0,093;6,00
1151;0,99;3,30;0,76;0,39;12,80;0,086;7,00
1152;0,99;3,46;0,65;0,22;12,50;0,087;6,00
1153;1,00;3,15;0,53;0,70;9,80;0,109;5,00
1154;1,00;3,23;0,66;0,02;11,10;0,099;6,00
1155;1,00;3,59;0,68;0,92;11,40;0,098;6,00
1156;1,00;3,15;0,53;0,19;9,80;0,110;5,00
1157;1,00;3,33;0,76;0,32;11,80;0,088;7,00
1158;0,99;3,46;0,87;0,37;12,90;0,085;7,00
1159;1,00;3,42;1,16;0,59;10,60;0,095;6,00
1160;1,00;3,16;0,67;0,37;10,80;0,093;5,00
1161;1,00;3,14;0,72;0,03;11,10;0,096;7,00
1162;1,00;3,21;0,75;0,99;10,20;0,100;6,00
1163;0,99;;0,71;0,39;11,80;0,093;7,00
1164;1,00;;0,67;0,58;10,00;0,105;5,00
1165;1,00;;0,67;0,79;10,00;0,102;5,00
1166;1,00;3,01;1,10;0,84;9,40;0,107;5,00
1167;1,00;2,94;0,98;0,97;10,20;0,098;5,00
1168;1,00;3,32;0,88;0,71;12,40;0,082;7,00
1169;0,99;3,21;0,56;0,74;12,00;0,086;6,00
1170;1,00;3,32;0,62;0,14;11,50;0,092;6,00
1171;1,00;3,20;0,67;0,95;10,50;0,102;6,00
1172;1,00;3,42;0,68;0,09;10,80;0,102;6,00
1173;1,00;3,27;0,74;0,23;12,30;0,084;6,00
1174;1,00;3,46;0,62;0,40;9,50;0,112;6,00
1175;1,00;3,46;0,62;0,01;9,50;0,114;6,00
1176;1,00;3,61;0,70;0,94;11,50;0,092;6,00
1177;1,00;3,58;0,50;0,49;11,20;0,095;4,00
1178;0,99;3,35;0,66;0,25;12,70;0,087;7,00
1179;0,99;3,68;0,73;0,52;11,40;0,090;5,00
1180;1,00;3,27;0,81;0,64;11,00;0,101;6,00
1181;1,00;3,27;0,81;0,95;11,00;0,096;6,00
1182;0,99;3,19;0,46;0,50;11,40;0,097;5,00
1183;1,00;3,38;0,86;0,02;10,50;0,096;6,00
1184;1,00;3,29;0,60;0,67;9,30;0,114;5,00
1185;1,00;3,36;0,70;0,60;10,90;0,099;5,00
1186;0,99;3,33;0,46;0,03;11,90;0,093;6,00
1187;1,00;3,52;0,50;0,76;12,20;0,082;5,00
1188;0,99;3,33;0,46;0,58;11,90;0,089;6,00
1189;1,00;3,36;0,70;0,93;10,90;0,101;5,00
1190;1,00;3,30;0,44;0,67;9,60;0,110;4,00
1191;1,00;3,28;0,57;0,01;12,50;0,087;6,00
1192;1,00;3,56;0,51;0,08;10,80;0,102;5,00
1193;0,99;3,52;0,80;0,51;12,40;0,089;7,00
1194;1,00;3,56;0,51;0,18;10,80;0,100;5,00
1195;1,00;3,22;0,59;0,79;9,50;0,115;6,00
1196;1,00;3,52;0,60;0,82;9,50;0,105;6,00
1197;1,00;3,21;0,58;0,05;9,50;0,111;6,00
1198;0,99;3,16;0,54;0,56;9,80;0,107;6,00
1199;1,00;3,15;0,79;0,28;10,90;0,097;6,00
1200;1,00;3,21;0,58;0,48;9,50;0,108;6,00
1201;0,99;3,16;0,54;0,24;9,80;0,103;6,00
1202;0,99;3,27;0,54;0,37;11,20;0,091;7,00
1203;1,00;3,35;0,69;0,39;11,70;0,093;8,00
1204;1,00;3,14;0,55;0,76;9,40;0,116;5,00
1205;1,00;3,40;0,85;0,30;11,00;0,095;7,00
