ID;fixed acidity;volatile acidity;citric acid
1667;7,8;0,445;0,56
1668;8,8;0,39;0,34
1669;7,9;0,18;0,33
1670;7,1;0,31;0,38
1671;7,8;0,24;0,18
1672;7;0,35;0,3
1673;6,6;0,26;0,31
1674;6,6;0,27;0,31
1675;6,8;0,22;0,29
1676;6,2;0,27;0,32
1677;7;0,35;0,3
1678;7,3;0,23;0,37
1679;6,2;0,3;0,2
1680;6,4;0,35;0,2
1681;7,6;0,32;0,34
1682;6,3;0,31;0,3
1683;7,2;0,25;0,28
1684;7,2;0,25;0,28
1685;7,3;0,26;0,33
1686;7,2;0,25;0,28
1687;7,4;0,26;0,37
1688;7,3;0,26;0,33
1689;6,7;0,25;0,26
1690;7,1;0,16;0,25
1691;9;0,43;0,3
1692;7,2;0,25;0,28
1693;7;0,24;0,3
1694;6,7;0,265;0,22
1695;7,7;0,12;0,32
1696;7,2;0,21;0,33
1697;8,5;0,32;0,36
1698;6,9;0,18;0,3
1699;7;0,24;0,3
1700;6,3;0,26;0,29
1701;6,7;0,26;0,3
1702;7,9;0,29;0,36
1703;6,5;0,27;0,19
1704;6,7;0,33;0,42
1705;6,7;0,31;0,42
1706;6,6;0,25;0,31
1707;6,4;0,24;0,22
1708;6,8;0,26;0,29
1709;7;0,61;0,26
1710;6,8;0,22;0,3
1711;8,1;0,31;0,24
1712;7;0,2;0,3
1713;7,9;0,18;0,37
1714;6,6;0,34;0,27
1715;6,8;0,3;0,24
1716;6,5;0,18;0,34
1717;7;0,21;0,31
1718;6,8;0,27;0,32
1719;9,3;0,2;0,33
1720;5,8;0,23;0,27
1721;7,6;0,2;0,39
1722;8,2;0,15;0,48
1723;7,5;0,4;1
1724;6,5;0,18;0,34
1725;7;0,13;0,3
1726;6,9;0,17;0,22
1727;7;0,3;0,32
1728;7,6;0,445;0,44
1729;6,8;0,3;0,24
1730;7,5;0,22;0,33
1731;9,2;0,23;0,3
1732;8,7;0,34;0,46
1733;6,6;0,545;0,04
1734;8,1;0,3;0,31
1735;6,9;0,16;0,3
1736;8;0,32;0,36
1737;6,1;0,22;0,23
1738;6,9;0,16;0,3
1739;7,5;0,15;0,38
1740;8,4;0,29;0,29
1741;6,6;0,37;0,47
1742;7,7;0,38;0,4
1743;6,3;0,25;0,23
1744;8,3;0,3;0,36
1745;6,6;0,22;0,58
1746;6,1;0,34;0,31
1747;7,5;0,22;0,29
1748;8,3;0,3;0,36
1749;8;0,27;0,24
1750;6,1;0,17;0,27
1751;7,4;0,18;0,3
1752;6,7;0,16;0,28
1753;6,1;0,255;0,44
1754;7,4;0,23;0,25
1755;6,4;0,16;0,28
1756;6,3;0,25;0,23
1757;6,7;0,27;0,25
1758;6,9;0,29;0,23
1759;9,6;0,21;0,28
1760;6,6;0,62;0,2
1761;6,4;0,28;0,19
1762;8;0,3;0,28
1763;6,4;0,17;0,27
1764;7,3;0,21;0,3
1765;6,7;0,27;0,25
1766;6,9;0,29;0,23
1767;6,6;0,32;0,26
1768;7,4;0,32;0,22
1769;6,6;0,37;0,07
1770;7,7;0,43;0,28
1771;7,8;0,39;0,26
1772;6,5;0,18;0,26
1773;7,8;0,4;0,26
1774;7,8;0,39;0,26
1775;6,9;0,19;0,28
1776;7,7;0,49;1
1777;6,6;0,25;0,35
1778;6,5;0,18;0,26
1779;6,4;0,15;0,36
1780;6,4;0,15;0,36
1781;8,4;0,17;0,31
1782;6,1;0,32;0,37
1783;8,5;0,21;0,26
1784;8,7;0,45;0,4
1785;6,7;0,24;0,29
1786;8,5;0,21;0,26
1787;7,4;0,33;0,26
1788;7,2;0,26;0,3
1789;8,2;0,36;0,29
1790;7,8;0,2;0,24
1791;9,4;0,16;0,3
1792;6,4;0,33;0,24
1793;7,8;0,22;0,36
1794;7,4;0,35;0,31
1795;6,6;0,37;0,24
1796;6,7;0,37;0,41
1797;7,1;0,37;0,32
1798;6,9;0,25;0,27
1799;6,8;0,23;0,29
1800;6,4;0,26;0,21
1801;7,6;0,3;0,22
1802;9,4;0,16;0,23
1803;6,8;0,23;0,29
1804;6,4;0,26;0,21
1805;7,6;0,3;0,22
1806;7,5;0,33;0,39
1807;7,6;0,38;0,2
1808;8,8;0,2;0,43
1809;7,5;0,33;0,39
1810;8,8;0,2;0,43
1811;6,6;0,36;0,21
1812;7,6;0,38;0,2
1813;5,6;0,46;0,24
1814;7,2;0,15;0,38
1815;8,2;0,42;0,29
1816;6,8;0,3;0,35
1817;6,7;0,27;0,3
1818;7,2;0,5;0
1819;6;0,26;0,29
1820;6,8;0,33;0,28
1821;6,8;0,3;0,35
1822;7,4;0,29;0,31
1823;8,2;0,42;0,29
1824;7,3;0,19;0,24
1825;6,5;0,32;0,12
1826;7,1;0,32;0,4
1827;6,5;0,32;0,12
1828;7,3;0,19;0,24
1829;7,3;0,17;0,23
1830;7,7;0,44;0,24
1831;7,7;0,44;0,24
1832;7,4;0,49;0,24
1833;7,7;0,44;0,24
1834;7,4;0,49;0,24
1835;6,4;0,21;0,3
1836;8;0,55;0,42
1837;7;0,19;0,23
1838;7,2;0,24;0,29
1839;6,5;0,34;0,36
1840;7;0,19;0,23
1841;6,9;0,18;0,33
1842;7,2;0,24;0,29
1843;8,2;0,18;0,31
1844;8,3;0,28;0,45
1845;6,1;0,34;0,46
1846;7,4;0,44;0,2
1847;7,6;0,26;0,58
1848;7,4;0,44;0,2
1849;8,7;0,49;0,57
1850;7;0,24;0,25
1851;7,1;0,25;0,25
1852;6,1;0,34;0,46
1853;6,4;0,18;0,31
1854;8,3;0,27;0,39
1855;6,8;0,24;0,35
1856;8;0,22;0,28
1857;10;0,91;0,42
1858;8,9;0,34;0,34
1859;8,9;0,33;0,34
1860;8;0,22;0,28
1861;6,7;0,18;0,19
1862;7,8;0,2;0,28
1863;7,3;0,13;0,31
1864;6,6;0,28;0,3
1865;7,1;0,25;0,3
1866;7,6;0,36;0,44
1867;7,6;0,27;0,25
1868;6,9;0,37;0,28
1869;7,4;0,21;0,27
1870;8,2;0,18;0,28
1871;6,3;0,19;0,21
1872;7;0,21;0,22
1873;5,8;0,33;0,2
1874;5,8;0,33;0,2
1875;7,9;0,29;0,31
1876;6,6;0,31;0,38
1877;8;0,19;0,3
1878;8;0,2;0,36
1879;8;0,25;0,26
1880;7,2;0,2;0,61
1881;7,7;0,3;0,42
1882;7,2;0,2;0,61
1883;7,7;0,3;0,42
1884;7,7;0,3;0,42
1885;6,4;0,22;0,32
1886;7,2;0,2;0,61
1887;7;0,53;0,02
1888;7,3;0,24;0,41
1889;7,2;0,24;0,4
1890;7,6;0,15;0,4
1891;7,7;0,3;0,42
1892;7,6;0,33;0,41
1893;6,8;0,24;0,31
1894;6,8;0,24;0,31
1895;6,8;0,35;0,44
1896;7,9;0,26;0,33
1897;7,5;0,29;0,67
1898;7,5;0,29;0,67
1899;7,2;0,31;0,41
1900;6,7;0,44;0,31
1901;10;0,23;0,27
1902;7,4;0,21;0,3
1903;8,8;0,23;0,35
1904;7,8;0,34;0,27
1905;7,9;0,26;0,33
1906;7,5;0,29;0,67
1907;6;0,28;0,35
1908;7,9;0,37;0,3
1909;7,2;0,36;0,36
1910;7,6;0,13;0,34
1911;6,6;0,25;0,36
1912;7,1;0,18;0,26
1913;7,9;0,3;0,27
1914;8,3;0,23;0,3
1915;6,8;0,43;0,3
1916;7,2;0,36;0,36
1917;6,6;0,25;0,36
1918;7,1;0,18;0,26
1919;6,6;0,35;0,29
1920;7,3;0,22;0,5
1921;8,1;0,26;0,33
1922;7,6;0,13;0,34
1923;7;0,12;0,19
1924;8,2;0,37;0,27
1925;7,6;0,26;0,36
1926;6,3;0,2;0,58
1927;6,3;0,22;0,57
1928;7,1;0,25;0,28
1929;7;0,27;0,32
1930;8,8;0,34;0,33
1931;9,2;0,27;0,34
1932;7,1;0,49;0,22
1933;9,2;0,71;0,23
1934;7,2;0,47;0,65
1935;6,8;0,28;0,36
1936;8,8;0,34;0,33
1937;9,2;0,27;0,34
1938;7,3;0,13;0,27
1939;7,2;0,16;0,35
1940;6,8;0,31;0,32
1941;8,3;0,36;0,57
1942;6,8;0,31;0,32
1943;8,3;0,36;0,57
1944;6,3;0,25;0,44
1945;6;0,45;0,42
1946;8,1;0,26;0,3
1947;6,4;0,22;0,32
1948;5,7;0,45;0,42
1949;7,2;0,19;0,31
1950;6,7;0,31;0,44
1951;8;0,25;0,13
1952;9,9;1,005;0,46
1953;8,1;0,31;0,36
1954;8,1;0,24;0,38
1955;8;0,25;0,13
1956;6,4;0,29;0,28
1957;7,2;0,15;0,33
1958;7;0,12;0,32
1959;7,4;0,32;0,55
1960;8,5;0,17;0,31
1961;8,5;0,17;0,31
1962;9,5;0,21;0,47
1963;8,2;0,21;0,48
1964;7,4;0,32;0,55
1965;6,8;0,31;0,42
1966;6,8;0,27;0,28
1967;7,4;0,21;0,3
1968;8;0,23;0,35
1969;7,6;0,2;0,31
1970;6,3;0,41;0,3
1971;8,3;0,49;0,43
1972;6,3;0,41;0,3
1973;7,6;0,2;0,26
1974;7,5;0,26;0,26
1975;7,5;0,26;0,26
1976;6,8;0,27;0,35
1977;6,8;0,28;0,37
1978;8,4;0,2;0,27
1979;7,9;0,33;0,26
1980;7,5;0,38;0,5
1981;7,6;0,2;0,3
1982;7,6;0,2;0,3
1983;7,6;0,2;0,3
1984;7,6;0,2;0,3
1985;7,6;0,2;0,3
1986;8,1;0,19;0,58
1987;7,6;0,16;0,41
1988;8,1;0,22;0,28
1989;8;0,22;0,32
1990;7,1;0,33;0,3
1991;6,4;0,43;0,27
1992;7,6;0,2;0,3
1993;7;0,12;0,28
1994;7,4;0,3;0,22
1995;7;0,28;0,33
1996;8,4;0,2;0,38
1997;7;0,28;0,33
1998;8,4;0,2;0,38
1999;8,4;0,2;0,38
2000;7,3;0,18;0,31
2001;6,8;0,31;0,09
2002;6,7;0,31;0,08
2003;7,6;0,17;0,35
2004;7,4;0,3;0,22
2005;7,4;0,26;0,31
2006;7;0,28;0,33
2007;8,4;0,2;0,38
2008;5,6;0,18;0,31
2009;7,2;0,15;0,39
2010;8;0,4;0,33
2011;7;0,25;0,56
2012;7,2;0,15;0,39
2013;6,8;0,18;0,46
2014;6,6;0,32;0,22
2015;9;0,55;0,3
2016;6,9;0,19;0,39
2017;6,3;0,41;0,33
2018;9;0,55;0,3
2019;7;0,2;0,34
2020;6,6;0,32;0,22
2021;7,7;0,26;0,34
2022;6,3;0,21;0,28
2023;7,6;0,34;0,39
2024;6,3;0,21;0,28
2025;8;0,43;0,4
2026;7,5;0,3;0,71
2027;6,4;0,26;0,4
2028;6,9;0,32;0,15
2029;8,9;0,21;0,34
2030;7,6;0,34;0,39
2031;9,5;0,42;0,41
2032;7,6;0,29;0,26
2033;6,5;0,25;0,2
2034;7,2;0,23;0,33
2035;7,9;0,35;0,36
2036;8,8;0,2;0,28
2037;5,7;0,27;0,32
2038;7,6;0,29;0,26
2039;5,5;0,14;0,27
2040;8,7;0,24;0,35
2041;6,7;0,3;0,45
2042;5,5;0,14;0,27
2043;5,6;0,13;0,27
2044;7,4;0,18;0,34
2045;5,7;0,385;0,04
2046;8,7;0,24;0,35
2047;8,3;0,33;0,43
2048;6,8;0,34;0,44
2049;6,8;0,33;0,44
2050;6,3;0,28;0,24
2051;11,8;0,23;0,38
2052;6,8;0,21;0,27
2053;6,8;0,21;0,27
2054;8,6;0,485;0,29
2055;8,6;0,485;0,29
2056;7,3;0,29;0,29
2057;6,8;0,21;0,27
2058;6,7;0,31;0,31
2059;7,3;0,29;0,37
2060;5,7;0,46;0,46
2061;6,8;0,28;0,44
2062;6,7;0,23;0,33
2063;6,9;0,17;0,25
2064;7,6;0,18;0,36
2065;6,6;0,22;0,28
2066;7,8;0,27;0,28
2067;7,7;0,28;0,29
2068;7,6;0,29;0,29
2069;5,7;0,32;0,18
2070;7,1;0,33;0,25
2071;7,3;0,34;0,3
2072;6,5;0,19;0,26
2073;6,6;0,23;0,27
2074;6,6;0,27;0,29
2075;6,6;0,22;0,28
2076;7,6;0,18;0,36
2077;6,8;0,36;0,32
2078;7;0,22;0,39
2079;5,9;0,17;0,3
2080;7,4;0,45;0,32
2081;6,8;0,36;0,32
2082;7,5;0,42;0,14
2083;7,5;0,33;0,32
2084;9,4;0,3;0,32
2085;7,9;0,17;0,32
2086;7,9;0,17;0,32
2087;8,2;0,17;0,32
2088;8,3;0,17;0,31
2089;8,7;0,15;0,3
2090;7,9;0,17;0,32
2091;7,2;0,25;0,19
2092;7,2;0,24;0,19
2093;5,3;0,76;0,03
2094;6,6;0,22;0,53
2095;6,6;0,22;0,53
2096;8,4;0,28;0,4
2097;6,8;0,32;0,34
2098;6,7;0,24;0,33
2099;7,4;0,18;0,36
2100;6;0,16;0,3
2101;6,7;0,24;0,33
2102;6,8;0,28;0,35
2103;6,2;0,34;0,3
2104;6;0,27;0,15
2105;6;0,16;0,3
2106;6,8;0,32;0,34
2107;8,5;0,24;0,47
2108;8,1;0,24;0,33
2109;7,4;0,18;0,36
2110;7,7;0,23;0,31
2111;6,5;0,22;0,25
2112;6,5;0,22;0,25
2113;6,5;0,22;0,25
2114;5,7;0,33;0,15
2115;7,7;0,23;0,31
2116;6,5;0,22;0,25
2117;6,8;0,2;0,27
2118;7,7;0,26;0,32
2119;6,4;0,2;0,32
2120;8;0,16;0,36
2121;6,8;0,25;0,27
2122;7,7;0,39;0,28
2123;6,9;0,26;0,33
2124;6,8;0,25;0,27
2125;7,7;0,39;0,28
2126;6;0,28;0,22
2127;6,5;0,43;0,28
2128;9,1;0,33;0,38
2129;5,9;0,5;0,05
2130;6,8;0,28;0,39
2131;7;0,35;0,24
2132;7,1;0,22;0,32
2133;7,1;0,22;0,32
2134;8,3;0,24;0,27
2135;6,8;0,26;0,32
2136;7,2;0,16;0,26
2137;7,9;0,18;0,36
2138;7,2;0,16;0,26
2139;5,5;0,24;0,32
2140;7,1;0,33;0,64
2141;7,7;0,28;0,35
2142;7,7;0,28;0,35
2143;7,5;0,26;0,52
2144;6,5;0,14;0,32
2145;8,2;0,21;0,32
2146;7,2;0,2;0,31
2147;7,2;0,115;0,3
2148;6,4;0,29;0,2
2149;7,1;0,33;0,64
2150;6,8;0,24;0,34
2151;7;0,24;0,34
2152;7,7;0,28;0,35
2153;7;0,22;0,33
2154;7,5;0,18;0,39
2155;9,8;0,93;0,45
2156;7,8;0,29;0,33
2157;7,9;0,28;0,32
2158;8,5;0,25;0,27
2159;7,4;0,18;0,27
2160;6,3;0,24;0,37
2161;6;0,33;0,38
2162;6,8;0,37;0,28
2163;9,9;0,49;0,23
2164;8,5;0,25;0,27
2165;8,4;0,22;0,28
2166;7;0,35;0,31
2167;7;0,35;0,31
2168;7,4;0,19;0,3
2169;7,4;0,19;0,3
2170;7,4;0,19;0,3
2171;7,4;0,19;0,3
2172;7,4;0,19;0,3
2173;6,9;0,32;0,13
2174;7,6;0,32;0,58
2175;7,4;0,19;0,3
2176;7,4;0,19;0,3
2177;6,9;0,32;0,13
2178;6;0,34;0,24
2179;7,6;0,32;0,58
2180;7,7;0,24;0,31
2181;8;0,36;0,43
2182;7,4;0,29;0,25
2183;6,6;0,32;0,27
2184;6,3;0,3;0,24
2185;6,4;0,33;0,24
2186;7,5;0,18;0,31
2187;6,5;0,39;0,81
2188;6,8;0,25;0,18
2189;6,4;0,18;0,32
2190;7,1;0,18;0,32
2191;7,6;0,27;0,42
2192;9,2;0,23;0,35
2193;7,9;0,28;0,41
2194;7,1;0,18;0,32
2195;6,4;0,18;0,32
2196;6,8;0,25;0,18
2197;7;0,22;0,26
2198;7,3;0,18;0,29
2199;7,1;0,26;0,19
2200;6,6;0,25;0,42
2201;6,4;0,24;0,23
2202;6;0,28;0,27
2203;7,1;0,26;0,19
2204;7,8;0,24;0,38
2205;7,6;0,27;0,33
2206;7,7;0,39;0,34
2207;8,9;0,24;0,33
2208;6,6;0,23;0,24
2209;7,1;0,26;0,3
2210;7;0,32;0,35
2211;7,4;0,24;0,26
2212;6,9;0,21;0,33
2213;7;0,32;0,35
2214;7,4;0,17;0,29
2215;7,1;0,26;0,3
2216;8,5;0,28;0,34
2217;7,8;0,3;0,37
2218;8,1;0,25;0,38
2219;7,7;0,28;0,29
2220;6,5;0,24;0,36
2221;7;0,22;0,32
2222;8,5;0,28;0,34
2223;8;0,45;0,28
2224;6,9;0,23;0,33
2225;8;0,45;0,28
2226;7,6;0,23;0,26
2227;7,7;0,28;0,58
2228;7,7;0,27;0,61
2229;7,1;0,2;0,36
2230;6,9;0,25;0,35
2231;7,1;0,2;0,36
2232;6,9;0,25;0,35
2233;8,4;0,2;0,31
2234;6,5;0,39;0,35
2235;7,2;0,23;0,38
2236;6,9;0,44;0,42
2237;7,1;0,28;0,19
2238;6,4;0,34;0,2
2239;6,1;0,15;0,29
2240;6,9;0,44;0,42
2241;7,2;0,29;0,18
2242;7,1;0,28;0,19
2243;6,1;0,23;0,45
2244;6,7;0,23;0,42
2245;7;0,36;0,14
2246;7,5;0,31;0,24
2247;6,4;0,34;0,2
2248;6,1;0,15;0,29
2249;7,4;0,2;0,29
2250;6,3;0,27;0,18
2251;9,2;0,34;0,54
2252;7,4;0,18;0,29
2253;7,2;0,29;0,2
2254;6,3;0,27;0,18
2255;6,2;0,26;0,19
2256;7,3;0,21;0,21
2257;7,1;0,14;0,35
2258;7,2;0,39;0,54
2259;7,6;0,48;0,28
2260;7,2;0,39;0,54
2261;7,6;0,48;0,28
2262;6,5;0,36;0,31
2263;8,5;0,25;0,31
2264;6,9;0,3;0,21
2265;6,6;0,19;0,43
2266;6,9;0,3;0,21
2267;9,4;0,42;0,32
2268;6,6;0,19;0,43
2269;6,3;0,2;0,3
2270;8,5;0,19;0,56
2271;7,3;0,19;0,25
2272;6,7;0,25;0,26
2273;6,2;0,25;0,28
2274;6,1;0,46;0,32
2275;7,3;0,19;0,25
2276;7,5;0,29;0,26
2277;6,7;0,31;0,18
2278;7,4;0,14;0,3
2279;6,7;0,31;0,18
2280;7,1;0,4;0,52
2281;6,4;0,16;0,25
2282;6,3;0,16;0,22
2283;7,4;0,33;0,26
2284;7,4;0,33;0,26
2285;7,4;0,33;0,26
2286;7,4;0,33;0,26
2287;6,6;0,41;0,24
2288;6,7;0,43;0,23
2289;7,4;0,33;0,26
2290;7,3;0,4;0,28
2291;7,4;0,18;0,24
2292;8,6;0,17;0,28
2293;6,5;0,32;0,23
2294;7,3;0,4;0,28
2295;7;0,32;0,31
2296;7,5;0,42;0,19
2297;6,9;0,28;0,31
2298;6,5;0,29;0,42
2299;6,3;0,41;0,18
2300;7;0,32;0,31
2301;7,3;0,3;0,33
2302;6,6;0,22;0,28
2303;6;0,26;0,18
2304;6,9;0,44;0,18
2305;7,5;0,42;0,2
2306;7;0,36;0,3
2307;5,6;0,295;0,2
2308;6,8;0,21;0,55
2309;9,4;0,28;0,3
2310;8,1;0,28;0,34
2311;6,8;0,21;0,55
2312;7;0,22;0,26
2313;9,4;0,28;0,3
2314;6,8;0,32;0,3
2315;7;0,19;0,33
2316;7,7;0,42;0,38
2317;7,4;0,2;0,31
2318;7,5;0,24;0,62
2319;7,5;0,26;0,59
2320;6,6;0,4;0,32
2321;8;0,2;0,3
2322;4,6;0,445;0
2323;6,1;0,41;0,04
2324;7,6;0,2;0,34
2325;6,9;0,3;0,21
2326;7;0,35;0,17
2327;6,9;0,35;0,55
2328;7;0,35;0,17
2329;6,9;0,35;0,55
2330;7,6;0,3;0,4
2331;7,5;0,38;0,29
2332;7,5;0,3;0,32
2333;6,3;0,4;0,32
2334;6,8;0,37;0,28
2335;7,5;0,23;0,35
2336;8,3;0,27;0,34
2337;6,8;0,26;0,22
2338;6,5;0,28;0,35
2339;7,2;0,34;0,3
2340;7;0,23;0,26
2341;7,7;0,29;0,29
2342;7,2;0,34;0,3
2343;7,7;0,4;0,27
2344;6,7;0,17;0,27
2345;7;0,23;0,26
2346;8,1;0,24;0,26
2347;7,7;0,28;0,63
2348;7,5;0,23;0,29
2349;8,3;0,26;0,31
2350;7,9;0,46;0,4
2351;7,9;0,31;0,22
2352;7,9;0,25;0,34
2353;6,1;0,28;0,16
2354;7;0,18;0,26
2355;6,5;0,21;0,28
2356;7,6;0,48;0,33
2357;7,1;0,34;0,32
2358;8,9;0,21;0,37
2359;7,4;0,32;0,27
2360;6;0,495;0,27
2361;8,1;0,25;0,34
2362;8,2;0,25;0,46
2363;6,5;0,18;0,29
2364;6,7;0,24;0,26
2365;6,6;0,32;0,24
2366;7,6;0,32;0,35
2367;7,4;0,33;0,44
2368;7,2;0,3;0,3
2369;7,4;0,34;0,3
2370;6,1;0,16;0,29
2371;6,3;0,1;0,24
2372;6,2;0,45;0,73
2373;6;0,33;0,18
2374;7,6;0,48;0,37
2375;7,2;0,2;0,3
2376;7;0,32;0,29
2377;7,2;0,2;0,3
2378;7;0,22;0,29
2379;9,4;0,23;0,56
2380;6,4;0,27;0,19
2381;6,4;0,27;0,19
2382;7;0,23;0,42
2383;6,9;0,15;0,28
2384;6,7;0,26;0,29
2385;6,9;0,15;0,28
2386;7,6;0,2;0,68
2387;6,9;0,3;0,29
2388;6,9;0,3;0,3
2389;7,6;0,21;0,35
2390;6,8;0,46;0,26
2391;7;0,28;0,26
2392;6,5;0,24;0,29
2393;6,4;0,17;0,34
2394;6,4;0,17;0,34
2395;6,3;0,695;0,55
2396;7;0,27;0,29
2397;8,4;0,3;0,25
2398;6,5;0,19;0,27
2399;8;0,36;0,39
2400;6,1;0,16;0,24
2401;9,2;0,19;0,42
2402;9,2;0,16;0,49
2403;8;0,26;0,28
2404;8,8;0,33;0,36
2405;9,8;0,16;0,46
2406;6,6;0,23;0,18
2407;7,9;0,44;0,26
2408;7,6;0,31;0,27
2409;7,5;0,705;0,1
2410;7,1;0,21;0,28
2411;7;0,16;0,26
2412;8;0,27;0,25
2413;6,3;0,38;0,17
2414;7,1;0,21;0,28
2415;6,2;0,38;0,18
2416;8,2;0,24;0,3
2417;7;0,16;0,26
2418;7,3;0,815;0,09
2419;6,3;0,41;0,16
2420;6,1;0,36;0,41
2421;8,1;0,4;0,32
2422;6,8;0,26;0,43
2423;6,2;0,44;0,18
2424;7,2;0,24;0,29
2425;6,2;0,44;0,18
2426;7,2;0,24;0,29
2427;7,3;0,22;0,26
2428;8,1;0,34;0,28
2429;7,3;0,22;0,26
2430;8,1;0,34;0,28
2431;6,4;0,28;0,17
2432;6,3;0,29;0,14
2433;6,4;0,27;0,17
2434;7,4;0,35;0,2
2435;8,3;0,28;0,27
2436;6,4;0,35;0,35
2437;6,9;0,43;0,28
2438;8;0,26;0,28
2439;6,9;0,43;0,28
2440;7,3;0,27;0,37
2441;6,8;0,46;0,26
2442;7,2;0,2;0,28
2443;7,6;0,285;0,32
2444;6,6;0,32;0,33
2445;7,6;0,285;0,32
2446;6,6;0,34;0,34
2447;6,6;0,32;0,33
2448;6,5;0,27;0,26
2449;6,6;0,26;0,27
2450;6,7;0,27;0,26
2451;6,6;0,56;0,15
2452;6,6;0,56;0,15
2453;7,3;0,19;0,27
2454;6,3;0,2;0,26
2455;7,1;0,29;0,3
2456;7,8;0,32;0,33
2457;8,1;0,33;0,36
2458;8,1;0,33;0,36
2459;7,8;0,32;0,33
2460;6,6;0,33;0,24
2461;6,6;0,33;0,24
2462;8,2;0,26;0,33
2463;8,3;0,25;0,33
2464;7;0,26;0,26
2465;6;0,26;0,15
2466;7,5;0,28;0,78
2467;7,5;0,27;0,79
2468;7;0,28;0,32
2469;5,2;0,16;0,34
2470;6,8;0,34;0,1
2471;7,6;0,25;0,34
2472;5,6;0,35;0,4
2473;8,8;0,24;0,23
2474;6;0,29;0,21
2475;6,1;0,27;0,31
