ID;fixed acidity;volatile acidity;citric acid
2476;7,4;0,56;0,09
2477;6,8;0,29;0,49
2478;6,1;0,27;0,31
2479;6,3;0,27;0,37
2480;6,6;0,24;0,3
2481;6,8;0,32;0,3
2482;6,4;0,37;0,37
2483;6,2;0,26;0,37
2484;6,3;0,27;0,37
2485;6,4;0,3;0,16
2486;8;0,28;0,32
2487;6,7;0,24;0,32
2488;7,9;0,27;0,27
2489;7,9;0,27;0,27
2490;6,1;0,28;0,24
2491;7,7;0,39;0,49
2492;6;0,2;0,24
2493;6,1;0,28;0,24
2494;7,6;0,31;0,23
2495;7,6;0,31;0,23
2496;6,3;0,18;0,22
2497;8,6;0,23;0,25
2498;6,8;0,21;0,36
2499;6,8;0,21;0,36
2500;6,9;0,26;0,31
2501;6,8;0,21;0,36
2502;6,4;0,31;0,4
2503;8,6;0,34;0,36
2504;8,6;0,34;0,36
2505;8,5;0,3;0,28
2506;7,4;0,4;0,41
2507;6,6;0,32;0,34
2508;7,1;0,34;0,31
2509;6,6;0,26;0,25
2510;8;0,27;0,57
2511;6,2;0,28;0,45
2512;6,2;0,3;0,49
2513;5,6;0,175;0,29
2514;6,9;0,34;0,36
2515;6,9;0,34;0,3
2516;7,1;0,12;0,3
2517;7,1;0,32;0,29
2518;7,3;0,51;0,29
2519;7,1;0,12;0,3
2520;6,3;0,24;0,55
2521;7,5;0,41;0,23
2522;6,5;0,18;0,33
2523;7,3;0,17;0,24
2524;8,2;0,2;0,38
2525;7,5;0,41;0,23
2526;7,3;0,17;0,24
2527;6,5;0,18;0,33
2528;7,3;0,16;0,35
2529;6,4;0,16;0,37
2530;6,6;0,42;0,13
2531;5,8;0,3;0,12
2532;6,7;0,54;0,27
2533;6,7;0,54;0,27
2534;6,4;0,22;0,3
2535;6,8;0,23;0,3
2536;9;0,26;0,34
2537;6,5;0,23;0,25
2538;5,9;0,28;0,14
2539;5,9;0,28;0,14
2540;6,2;0,27;0,18
2541;9;0,29;0,34
2542;9;0,26;0,34
2543;8,9;0,27;0,34
2544;6,5;0,23;0,25
2545;6,9;0,32;0,3
2546;7,2;0,22;0,24
2547;6,7;0,5;0,38
2548;6,2;0,33;0,14
2549;6,3;0,26;0,42
2550;7,5;0,2;0,47
2551;6,2;0,33;0,14
2552;6,3;0,26;0,42
2553;6,6;0,36;0,52
2554;6,3;0,13;0,42
2555;6,4;0,15;0,44
2556;6,3;0,13;0,42
2557;7,6;0,23;0,64
2558;6,4;0,15;0,44
2559;6,3;0,13;0,42
2560;5,7;0,255;0,65
2561;6,9;0,32;0,26
2562;6,9;0,28;0,22
2563;6,9;0,32;0,26
2564;5,7;0,255;0,65
2565;6,6;0,41;0,16
2566;7,3;0,37;0,16
2567;6,9;0,21;0,24
2568;6,6;0,24;0,28
2569;6,8;0,28;0,36
2570;6,6;0,24;0,24
2571;6,6;0,24;0,28
2572;7;0,16;0,32
2573;7;0,14;0,28
2574;6,3;0,34;0,36
2575;6,8;0,26;0,24
2576;6,7;0,17;0,42
2577;6,5;0,27;0,4
2578;6,7;0,25;0,36
2579;5,8;0,3;0,27
2580;6,4;0,28;0,56
2581;7,7;0,3;0,26
2582;6,8;0,18;0,3
2583;6,8;0,18;0,3
2584;6,8;0,18;0,3
2585;6,8;0,18;0,3
2586;6,8;0,18;0,3
2587;6,8;0,18;0,3
2588;5,1;0,14;0,25
2589;6,8;0,18;0,3
2590;7,2;0,615;0,1
2591;6,9;0,13;0,28
2592;6,7;0,34;0,3
2593;7,3;0,32;0,29
2594;6,3;0,21;0,29
2595;5,4;0,5;0,13
2596;8,2;0,52;0,34
2597;7,8;0,28;0,31
2598;6,4;0,22;0,34
2599;7,8;0,28;0,31
2600;6,9;0,32;0,27
2601;6,8;0,11;0,42
2602;6,2;0,26;0,32
2603;6,4;0,22;0,34
2604;6,7;0,3;0,29
2605;6,7;0,3;0,29
2606;7,1;0,2;0,3
2607;7,2;0,2;0,36
2608;8,9;0,26;0,33
2609;7,5;0,25;0,32
2610;7,1;0,2;0,3
2611;6,3;0,27;0,46
2612;6,5;0,3;0,39
2613;6,7;0,3;0,29
2614;6,6;0,36;0,52
2615;6,15;0,21;0,37
2616;6,5;0,18;0,41
2617;6,5;0,18;0,41
2618;6,5;0,18;0,41
2619;6,6;0,26;0,21
2620;6,6;0,35;0,35
2621;6,5;0,28;0,28
2622;6,6;0,36;0,52
2623;6,6;0,26;0,21
2624;6,5;0,18;0,41
2625;6,15;0,21;0,37
2626;4,5;0,19;0,21
2627;8;0,24;0,26
2628;7,8;0,17;0,23
2629;7;0,24;0,24
2630;5,8;0,6;0
2631;5,9;0,445;0,26
2632;6,7;0,28;0,28
2633;6,8;0,44;0,2
2634;7,2;0,24;0,27
2635;8,7;0,31;0,73
2636;8,2;0,32;0,26
2637;7,2;0,24;0,27
2638;8,7;0,31;0,73
2639;7,5;0,13;0,38
2640;9,2;0,14;0,37
2641;7,4;0,2;0,37
2642;6,1;0,15;0,35
2643;7,6;0,23;0,4
2644;8,1;0,33;0,22
2645;7,15;0,17;0,24
2646;6,7;0,12;0,3
2647;5,7;0,18;0,36
2648;5,8;0,15;0,28
2649;6,6;0,23;0,29
2650;7,15;0,17;0,24
2651;7;0,34;0,39
2652;6,4;0,68;0,26
2653;7,3;0,22;0,31
2654;6,4;0,28;0,27
2655;6,9;0,4;0,22
2656;6,8;0,19;0,23
2657;7,1;0,23;0,24
2658;6,45;0,14;0,42
2659;6,5;0,15;0,44
2660;7,1;0,15;0,34
2661;6,7;0,33;0,34
2662;7,2;0,3;0,26
2663;7;0,23;0,33
2664;8;0,13;0,25
2665;6,2;0,21;0,34
2666;8,3;0,4;0,41
2667;5,9;0,34;0,31
2668;6,6;0,12;0,25
2669;9,6;0,655;0,21
2670;6,8;0,26;0,4
2671;5,9;0,34;0,31
2672;5,9;0,3;0,3
2673;7;0,15;0,3
2674;7,9;0,37;0,31
2675;7,2;0,35;0,25
2676;7,2;0,32;0,24
2677;7,6;0,1;0,33
2678;6,2;0,25;0,31
2679;7,1;0,31;0,17
2680;7,6;0,18;0,28
2681;8;0,17;0,29
2682;7,2;0,19;0,27
2683;7,6;0,32;0,25
2684;7,1;0,31;0,17
2685;6,6;0,21;0,29
2686;7;0,16;0,36
2687;8;0,17;0,29
2688;6,6;0,24;0,38
2689;7,2;0,19;0,27
2690;7,6;0,18;0,28
2691;6,9;0,3;0,25
2692;6,2;0,28;0,27
2693;6,9;0,31;0,32
2694;6,7;0,23;0,25
2695;6,2;0,28;0,27
2696;5,7;0,23;0,28
2697;6,5;0,22;0,5
2698;7;0,18;0,37
2699;6,9;0,31;0,32
2700;6,9;0,3;0,25
2701;6,5;0,46;0,31
2702;6,5;0,23;0,36
2703;6,5;0,23;0,36
2704;6,5;0,23;0,36
2705;6,6;0,26;0,38
2706;6,7;0,26;0,39
2707;7,5;0,28;0,39
2708;6,5;0,23;0,36
2709;6,8;0,23;0,42
2710;7,8;0,25;0,34
2711;7,8;0,25;0,34
2712;5,6;0,2;0,22
2713;6,4;0,21;0,44
2714;6,8;0,23;0,42
2715;6,8;0,24;0,37
2716;7,8;0,25;0,28
2717;7,8;0,25;0,34
2718;6,8;0,16;0,29
2719;5,2;0,28;0,29
2720;7,5;0,18;0,31
2721;7,5;0,26;0,3
2722;8,2;0,37;0,64
2723;7,6;0,4;0,27
2724;7,5;0,26;0,25
2725;7,5;0,18;0,31
2726;6,9;0,23;0,32
2727;5,3;0,2;0,31
2728;6,5;0,17;0,31
2729;6,5;0,35;0,28
2730;6,5;0,29;0,31
2731;6,8;0,3;0,22
2732;7,9;0,51;0,36
2733;7,9;0,51;0,34
2734;6,5;0,29;0,31
2735;7,1;0,29;0,28
2736;6,5;0,35;0,28
2737;6,5;0,17;0,31
2738;7,4;0,2;0,28
2739;6,9;0,615;0,42
2740;6,8;0,32;0,28
2741;6,3;0,2;0,19
2742;6,9;0,615;0,42
2743;8;0,23;0,28
2744;6,7;0,27;0,33
2745;6,7;0,27;0,33
2746;6,7;0,44;0,22
2747;7;0,34;0,3
2748;7,3;0,26;0,33
2749;5,8;0,17;0,34
2750;7,3;0,26;0,33
2751;5,8;0,17;0,34
2752;6,8;0,17;0,36
2753;7,1;0,43;0,3
2754;5,8;0,315;0,27
2755;5,9;0,17;0,28
2756;6,6;0,34;0,18
2757;8,6;0,33;0,34
2758;5,6;0,12;0,26
2759;5,8;0,13;0,26
2760;7,7;0,18;0,35
2761;7,7;0,16;0,36
2762;6;0,26;0,15
2763;7,3;0,32;0,35
2764;7,7;0,3;0,34
2765;7,9;0,16;0,3
2766;6,4;0,27;0,29
2767;6,9;0,16;0,37
2768;7,9;0,16;0,3
2769;7,7;0,3;0,34
2770;7,3;0,32;0,35
2771;6,4;0,44;0,44
2772;6,3;0,2;0,24
2773;6,2;0,29;0,32
2774;7,6;0,39;0,32
2775;7;0,36;0,32
2776;7;0,36;0,32
2777;7;0,36;0,32
2778;7,6;0,2;0,36
2779;7,6;0,39;0,32
2780;6,7;0,2;0,37
2781;6,2;0,235;0,34
2782;7,8;0,965;0,6
2783;7,1;0,2;0,31
2784;7,1;0,2;0,31
2785;7,1;0,2;0,31
2786;6,4;0,24;0,25
2787;8;0,3;0,36
2788;6,4;0,24;0,25
2789;6,9;0,4;0,42
2790;6,9;0,4;0,43
2791;7,1;0,2;0,31
2792;6,6;0,25;0,51
2793;6,8;0,26;0,44
2794;6,5;0,37;0,3
2795;6,8;0,35;0,53
2796;6,4;0,22;0,32
2797;6,5;0,37;0,3
2798;6,8;0,35;0,53
2799;6,9;0,31;0,32
2800;6,7;0,16;0,37
2801;6,6;0,25;0,51
2802;6,8;0,26;0,44
2803;5,6;0,15;0,31
2804;5,5;0,15;0,32
2805;6,4;0,22;0,32
2806;7,3;0,2;0,26
2807;7,5;0,17;0,71
2808;7,5;0,18;0,72
2809;7;0,27;0,48
2810;5,8;0,32;0,31
2811;7,8;0,26;0,31
2812;7,4;0,3;0,32
2813;6,7;0,16;0,34
2814;5,8;0,32;0,31
2815;6,7;0,19;0,39
2816;6,6;0,36;0,24
2817;7,2;0,17;0,41
2818;6,7;0,19;0,39
2819;6;0,11;0,47
2820;6;0,21;0,34
2821;6,7;0,325;0,82
2822;6,6;0,4;0,46
2823;6,5;0,2;0,24
2824;7,6;0,27;0,34
2825;7,2;0,26;0,4
2826;6,3;0,25;0,22
2827;6,5;0,22;0,45
2828;6,4;0,14;0,31
2829;6,4;0,14;0,31
2830;7,1;0,26;0,32
2831;6,6;0,22;0,34
2832;6,6;0,45;0,43
2833;6,6;0,17;0,3
2834;7,2;0,44;0,28
2835;6,2;0,15;0,27
2836;6,3;0,25;0,22
2837;6,5;0,22;0,45
2838;7,3;0,26;0,3
2839;6,9;0,15;0,29
2840;5,8;0,22;0,29
2841;6,5;0,37;0,33
2842;5,5;0,375;0,38
2843;5,9;0,2;0,4
2844;5,9;0,22;0,38
2845;8;0,22;0,31
2846;6,5;0,22;0,29
2847;6,9;0,15;0,29
2848;5,8;0,2;0,34
2849;6,6;0,31;0,07
2850;7,7;0,43;0,37
2851;6,7;0,24;0,29
2852;7,3;0,23;0,34
2853;7,9;0,2;0,39
2854;5,3;0,16;0,39
2855;6,4;0,21;0,28
2856;6,9;0,33;0,26
2857;5,6;0,18;0,58
2858;6,6;0,29;0,31
2859;6,9;0,33;0,26
2860;6,6;0,21;0,36
2861;7,3;0,21;0,33
2862;6,4;0,21;0,28
2863;5,1;0,11;0,32
2864;6,5;0,15;0,32
2865;5,3;0,16;0,39
2866;5,6;0,19;0,46
2867;5,6;0,18;0,58
2868;6,7;0,48;0,32
2869;6,2;0,23;0,23
2870;6;0,17;0,29
2871;6,7;0,48;0,32
2872;6,7;0,15;0,38
2873;4,2;0,17;0,36
2874;5,8;0,21;0,32
2875;5,4;0,23;0,36
2876;6,7;0,15;0,38
2877;6,4;0,22;0,31
2878;6,5;0,15;0,55
2879;5,9;0,32;0,33
2880;5,7;0,37;0,3
2881;7,9;0,25;0,35
2882;7,2;0,21;0,28
2883;7;0,24;0,3
2884;6,8;0,475;0,33
2885;7;0,28;0,32
2886;6,9;0,4;0,3
2887;6,6;0,41;0,31
2888;6,4;0,2;0,28
2889;8,5;0,22;0,34
2890;8,4;0,36;0,36
2891;5,2;0,285;0,29
2892;6,9;0,2;0,3
2893;6,7;0,42;0,46
2894;6,2;0,16;0,34
2895;6,4;0,125;0,36
2896;6,4;0,44;0,26
2897;7;0,31;0,39
2898;6,7;0,42;0,46
2899;8,6;0,18;0,28
2900;6,2;0,21;0,26
2901;6,1;0,16;0,37
2902;6,5;0,22;0,32
2903;6,2;0,36;0,14
2904;5,7;0,21;0,25
2905;6,4;0,25;0,32
2906;7,6;0,31;0,26
2907;6,6;0,26;0,46
2908;5,7;0,21;0,25
2909;6,2;0,2;0,31
2910;6,2;0,18;0,3
2911;6,1;0,37;0,2
2912;6,2;0,36;0,14
2913;6,5;0,22;0,32
2914;7,7;0,18;0,3
2915;6,9;0,14;0,38
2916;6,9;0,14;0,38
2917;6;0,44;0,26
2918;7,1;0,36;0,4
2919;5,7;0,28;0,28
2920;6,4;0,16;0,32
2921;7,4;0,28;0,4
2922;6,7;0,39;0,31
2923;6,5;0,44;0,47
2924;6,9;0,22;0,31
2925;6,6;0,22;0,29
2926;7,7;0,25;0,3
2927;5,2;0,155;0,33
2928;7;0,31;0,31
2929;7;0,31;0,31
2930;6,6;0,22;0,29
2931;5,6;0,21;0,4
2932;5,2;0,155;0,33
2933;6,4;0,25;0,32
2934;6,9;0,22;0,31
2935;5,3;0,21;0,29
2936;7,1;0,27;0,28
2937;5,2;0,17;0,27
2938;7,7;0,25;0,3
2939;7;0,12;0,29
2940;7;0,12;0,29
2941;7,1;0,29;0,34
2942;7,2;0,3;0,3
2943;6,8;0,26;0,46
2944;7;0,12;0,29
2945;7,1;0,29;0,34
2946;4,9;0,33;0,31
2947;5,1;0,29;0,28
2948;5,1;0,29;0,28
2949;6,8;0,26;0,48
2950;6;0,28;0,52
2951;6;0,28;0,25
2952;7,2;0,2;0,22
2953;6,1;0,27;0,25
2954;6;0,28;0,25
2955;6,4;0,29;0,3
2956;7,4;0,35;0,24
2957;8,1;0,12;0,38
2958;6,4;0,12;0,3
2959;7,2;0,2;0,22
2960;7,3;0,4;0,26
2961;7,7;0,11;0,34
2962;6,9;0,23;0,41
2963;6,9;0,38;0,38
2964;7,5;0,38;0,29
2965;5,8;0,19;0,24
2966;5,5;0,34;0,26
2967;6,6;0,23;0,3
2968;6,6;0,23;0,3
2969;8,4;0,31;0,31
2970;6,7;0,2;0,3
2971;8,4;0,31;0,31
2972;7,3;0,26;0,24
2973;6,3;0,22;0,22
2974;6,6;0,23;0,3
2975;7,5;0,19;0,4
2976;8;0,14;0,33
2977;6,8;0,32;0,39
2978;6,6;0,23;0,2
2979;6,6;0,23;0,2
2980;6,7;0,36;0,26
2981;6,1;0,38;0,42
2982;8,5;0,23;0,28
2983;7;0,2;0,31
2984;6;0,26;0,32
2985;6,9;0,3;0,3
2986;6,7;0,18;0,28
2987;6,7;0,18;0,28
2988;6,8;0,18;0,28
2989;7,2;0,19;0,31
2990;6,2;0,16;0,32
2991;5;0,27;0,32
2992;6,3;0,37;0,28
2993;6,6;0,2;0,27
2994;6,8;0,18;0,28
2995;6,8;0,18;0,28
2996;6,6;0,28;0,34
2997;6,5;0,35;0,36
2998;6,9;0,25;0,33
2999;6;0,32;0,3
3000;6,8;0,18;0,28
3001;6,7;0,18;0,28
3002;6,6;0,2;0,27
3003;6,3;0,37;0,28
3004;7,2;0,19;0,31
3005;6,3;0,18;0,36
3006;6,9;0,3;0,36
3007;6,2;0,16;0,32
3008;5;0,27;0,32
3009;5;0,3;0,33
3010;6,5;0,2;0,5
3011;6,7;0,25;0,31
3012;6,6;0,22;0,36
3013;6,8;0,25;0,37
3014;7;0,13;0,37
3015;7;0,45;0,34
3016;7,2;0,32;0,3
3017;7;0,13;0,37
3018;5,9;0,34;0,3
3019;6,8;0,22;0,31
3020;7,2;0,32;0,3
3021;8,4;0,32;0,35
3022;6,8;0,27;0,29
3023;8;0,74;0,21
3024;7;0,45;0,34
3025;7;0,13;0,37
3026;5,4;0,22;0,29
3027;8,4;0,22;0,3
3028;7,4;0,32;0,22
3029;7,5;0,18;0,37
3030;7,1;0,47;0,29
3031;7,1;0,47;0,29
3033;6,7;0,14;0,46
3034;6,8;0,24;0,38
3035;6,9;0,25;0,47
3036;6;0,24;0,33
3037;6,8;0,29;0,34
3038;6,3;0,33;0,42
3039;6,5;0,23;0,45
3040;6,3;0,27;0,29
3041;6,3;0,2;0,37
3042;6,2;0,33;0,41
3043;6,3;0,33;0,42
3044;7,2;0,21;1
3045;6;0,27;0,3
3046;5,7;0,12;0,26
3047;6,9;0,24;0,37
3048;7,7;0,18;0,53
3049;7,1;0,17;0,43
3050;7,5;0,33;0,38
3051;6,2;0,255;0,24
3052;7,5;0,33;0,38
3053;5,6;0,2;0,66
3054;7,6;0,17;0,36
3055;5,8;0,15;0,31
3056;6,3;0,25;0,44
3057;6,9;0,28;0,41
3058;7,2;0,27;0,37
3059;6,2;0,25;0,38
3060;8,5;0,19;0,48
3061;6,2;0,25;0,54
3062;6,2;0,25;0,54
3063;6,8;0,28;0,43
3064;6,2;0,25;0,54
3065;7,4;0,21;0,8
3066;7;0,15;0,38
3067;7,4;0,21;0,8
3068;7,3;0,28;0,42
3069;6,1;0,18;0,38
3070;7;0,53;0,43
3071;6,8;0,28;0,43
3072;6,5;0,36;0,38
3073;7,5;0,25;0,47
3074;6,7;0,24;0,41
3075;6,6;0,25;0,33
3076;6,4;0,15;0,4
3077;6,3;0,28;0,3
3078;6,2;0,25;0,38
3079;7,1;0,28;0,35
3080;6,6;0,35;0,34
3081;8,5;0,19;0,48
3082;6,2;0,25;0,54
3083;6;0,35;0,51
3084;5,8;0,31;0,32
3085;6,6;0,17;0,35
3086;8,5;0,23;0,4
3087;5,8;0,31;0,32
3088;6,1;0,2;0,34
3089;6,3;0,37;0,37
3090;6,2;0,36;0,38
3091;6,6;0,17;0,35
3092;6,3;0,28;0,47
3093;7,6;0,27;0,52
3094;7;0,25;0,45
3095;9,7;0,24;0,49
3096;9,7;0,24;0,49
3097;6,8;0,13;0,39
3098;6,6;0,78;0,5
3099;5,1;0,33;0,27
3100;6,7;0,34;0,4
3101;6,7;0,14;0,51
3102;7;0,26;0,34
3103;6,5;0,29;0,26
3104;7;0,25;0,45
3105;7,6;0,21;0,49
3106;7,7;0,26;0,51
3107;7,6;0,27;0,52
3108;7,7;0,25;0,49
3109;7,6;0,35;0,46
3110;6,9;0,3;0,36
3111;6,7;0,24;0,46
3112;6,5;0,23;0,39
3113;7,6;0,23;0,34
3114;6,5;0,24;0,39
3115;6,3;0,17;0,32
3116;6,3;0,17;0,32
3117;6,7;0,21;0,37
3118;6,5;0,23;0,39
3119;5,9;0,28;0,39
3120;5,9;0,19;0,37
3121;6,2;0,25;0,42
3122;7,6;0,23;0,34
3123;5,6;0,18;0,27
3124;5,5;0,18;0,22
3125;6,5;0,24;0,39
3126;7,4;0,23;0,38
3127;7,2;0,17;0,37
3128;7,6;0,3;0,38
3129;5;0,24;0,21
3130;6,1;0,21;0,38
3131;6,5;0,33;0,38
3132;6,3;0,35;0,26
3133;6,3;0,17;0,32
3134;6,6;0,25;0,35
3135;6,5;0,16;0,33
3136;6,6;0,39;0,39
3137;5,6;0,19;0,27
3138;6,2;0,25;0,39
3139;6,9;0,22;0,43
3140;6,2;0,19;0,29
3141;6,6;0,39;0,39
3142;5,9;0,33;0,32
3143;7,8;0,17;0,5
3144;5,5;0,19;0,27
3145;6,2;0,23;0,36
3146;6,2;0,23;0,36
3147;6,2;0,23;0,36
3148;7,2;0,32;0,4
3149;6,2;0,23;0,36
3150;7,2;0,32;0,4
3151;5,8;0,39;0,47
3152;6,2;0,23;0,36
3153;7,6;0,25;1,23
3154;5,8;0,29;0,33
3155;7,2;0,4;0,38
3156;6,8;0,39;0,34
3157;6,1;0,17;0,42
3158;6,8;0,39;0,34
3159;7,1;0,36;0,37
3160;6,9;0,19;0,32
3161;6,5;0,34;0,46
3162;6,1;0,17;0,42
3163;6,8;0,39;0,34
3164;7,1;0,36;0,37
3165;7,8;0,3;0,36
3166;6,1;0,68;0,52
3167;5,2;0,34;0,37
3168;5,6;0,28;0,4
3169;6,2;0,19;0,38
3170;5,7;0,16;0,26
3171;7,6;0,17;0,46
3172;7,3;0,2;0,39
3173;6,7;0,33;0,36
3174;6,7;0,33;0,34
3175;6,9;0,36;0,35
3176;7,8;0,21;0,34
3177;7,3;0,2;0,39
3178;5,6;0,41;0,22
3179;7,6;0,15;0,35
3180;8,5;0,2;0,4
3181;6,5;0,24;0,38
3182;8,3;0,16;0,37
3183;5,5;0,12;0,33
3184;6,5;0,24;0,38
3185;6,2;0,1;0,41
3186;6,5;0,21;0,4
3187;8,7;0,3;0,59
3188;6,7;0,18;0,37
3189;7;0,17;0,36
3190;6,6;0,19;0,33
3191;5,8;0,28;0,3
3192;7,6;0,24;0,44
3193;8,3;0,16;0,37
3194;5,5;0,12;0,33
3195;5,7;0,16;0,32
3196;7;0,21;0,42
3197;6,4;0,22;0,38
3198;7,9;0,34;0,44
3199;6,4;0,22;0,38
3200;6,8;0,21;0,4
3201;5,2;0,31;0,36
3202;7,9;0,34;0,44
3203;5,6;0,42;0,34
3204;6,4;0,22;0,38
3205;6,8;0,28;0,34
3206;6,8;0,45;0,36
3207;6,6;0,29;0,39
3208;6,8;0,21;0,42
3209;6,8;0,25;0,24
3210;6,4;0,21;0,34
3211;5,8;0,33;0,23
3212;8,2;0,3;0,44
3213;6,4;0,24;0,32
3214;7,5;0,18;0,45
3215;5,2;0,335;0,2
3216;7,1;0,14;0,33
3217;7,2;0,13;0,46
3218;5,8;0,33;0,23
3219;6,5;0,29;0,25
3220;6,2;0,35;0,31
3221;9;0,38;0,53
3222;6,6;0,24;0,38
3223;6,6;0,16;0,34
3224;8,2;0,3;0,44
3225;5,7;0,15;0,28
3226;6,6;0,33;0,4
3227;5,7;0,2;0,3
3228;6,8;0,27;0,37
3229;6,8;0,27;0,42
3230;6,2;0,2;0,26
3231;6,7;0,13;0,57
3232;6,8;0,21;0,37
3233;6,7;0,31;0,32
3234;6,2;0,2;0,29
3235;6,6;0,25;0,34
3236;5,7;0,15;0,28
3237;6,9;0,22;0,39
3238;6,4;0,23;0,35
3239;7,6;0,27;0,29
3240;6,6;0,34;0,24
3241;6,4;0,16;0,42
3242;5,8;0,3;0,42
3243;7;0,29;0,35
3244;6,6;0,34;0,24
3245;6,7;0,21;0,36
3246;7,6;0,27;0,29
3247;6,8;0,22;0,41
3248;7,7;0,27;0,49
3249;6,4;0,25;0,37
3250;6,4;0,23;0,35
3251;6,7;0,13;0,45
3252;6,7;0,24;0,37
3253;7,1;0,26;0,37
3254;5,3;0,3;0,16
3255;7,1;0,38;0,4
3256;7,4;0,19;0,31
3257;7,4;0,19;0,31
3258;7,4;0,19;0,31
3259;7,4;0,19;0,31
3260;7,4;0,19;0,31
3261;7,4;0,19;0,31
3262;6,3;0,32;0,32
3263;7,6;0,19;0,32
3264;6,5;0,26;0,31
3265;5,9;0,24;0,12
3266;4,2;0,215;0,23
3267;8,1;0,24;0,32
3268;5,8;0,23;0,2
3269;7,5;0,33;0,36
3270;6,6;0,38;0,36
3271;6,4;0,15;0,29
3272;6,5;0,32;0,34
3273;7,5;0,22;0,32
3274;6,4;0,23;0,32
3275;6,1;0,22;0,31
3276;6,5;0,48;0,02
3277;6,6;0,23;0,3
3278;6,4;0,16;0,25
3279;6,6;0,38;0,36
3280;7,4;0,16;0,32
