ID;fixed acidity;volatile acidity;citric acid
3281;6,4;0,15;0,29
3282;6,5;0,32;0,3
3283;6,7;0,12;0,36
3284;6,6;0,2;0,14
3285;8;0,34;0,25
3286;6,8;0,21;0,31
3287;6,8;0,23;0,31
3288;6,8;0,21;0,31
3289;6,6;0,2;0,14
3290;6,6;0,28;0,42
3291;7,8;0,25;0,37
3292;5,6;0,12;0,33
3293;6,6;0,28;0,41
3294;6,8;0,17;0,35
3295;7,3;0,25;0,28
3296;6,6;0,28;0,41
3297;6,6;0,28;0,42
3298;6,5;0,25;0,5
3299;6,3;0,24;0,35
3300;6,8;0,32;0,32
3301;7,8;0,25;0,37
3302;5,6;0,12;0,33
3303;6,6;0,24;0,28
3304;6,3;0,22;0,34
3305;6;0,32;0,3
3306;6,3;0,19;0,29
3307;6;0,32;0,3
3308;9,4;0,24;0,29
3309;6,4;0,35;0,28
3310;6,7;0,46;0,27
3311;6,3;0,3;0,29
3312;6;0,19;0,29
3313;5,9;0,24;0,28
3314;7,3;0,145;0,33
3315;6,6;0,435;0,38
3316;5,8;0,18;0,37
3317;5,8;0,18;0,37
3318;5,6;0,32;0,32
3319;6,6;0,16;0,35
3320;5,1;0,21;0,28
3321;7,5;0,29;0,36
3322;6;0,26;0,33
3323;5,7;0,26;0,3
3324;7,1;0,17;0,31
3325;6,9;0,17;0,3
3326;6,8;0,25;0,28
3327;6,6;0,17;0,28
3328;5,8;0,17;0,36
3329;6,4;0,24;0,29
3330;6,7;0,21;0,34
3331;6,7;0,23;0,33
3332;6,8;0,23;0,32
3333;6,5;0,22;0,28
3334;5,1;0,165;0,22
3335;6,6;0,425;0,25
3336;6,9;0,38;0,29
3337;6,9;0,38;0,29
3338;6,9;0,38;0,29
3339;7,2;0,27;0,28
3340;7,6;0,17;0,27
3341;6,2;0,3;0,31
3342;7,6;0,17;0,27
3343;6,5;0,26;0,32
3344;6,9;0,36;0,28
3345;6,9;0,38;0,29
3346;6,8;0,18;0,24
3347;6,7;0,18;0,24
3348;6,6;0,16;0,21
3349;7,2;0,27;0,28
3350;6,4;0,17;0,27
3351;7,2;0,22;0,28
3352;6;0,22;0,28
3353;6,7;0,36;0,28
3354;6,5;0,43;0,28
3355;5,9;0,2;0,28
3356;5,3;0,32;0,23
3357;6,8;0,2;0,28
3358;6;0,22;0,33
3359;6,7;0,36;0,28
3360;6,5;0,43;0,28
3361;7,1;0,18;0,49
3362;6,4;0,17;0,27
3363;7,2;0,22;0,28
3364;6;0,22;0,28
3365;6;0,2;0,26
3366;7,6;0,2;0,26
3367;6,2;0,3;0,21
3368;6;0,29;0,25
3369;6,6;0,18;0,28
3370;7;0,22;0,28
3371;6;0,29;0,25
3372;6,2;0,3;0,21
3373;5,6;0,15;0,26
3374;6,9;0,28;0,24
3375;5,9;0,19;0,21
3376;7,8;0,22;0,26
3377;6,6;0,18;0,28
3378;7;0,4;0,25
3379;6,1;0,28;0,27
3380;7,6;0,36;0,49
3381;6,5;0,28;0,34
3382;6,9;0,19;0,35
3383;6,5;0,28;0,34
3384;6,4;0,22;0,32
3385;6,8;0,23;0,3
3386;6,4;0,32;0,31
3387;6,1;0,28;0,27
3388;7,6;0,36;0,49
3389;8,8;0,39;0,35
3390;6,6;0,24;0,3
3391;6,9;0,29;0,3
3392;6,9;0,28;0,3
3393;6,7;0,38;0,26
3394;8;0,28;0,3
3395;6,5;0,25;0,45
3396;6,6;0,26;0,46
3397;7,4;0,29;0,28
3398;6,3;0,19;0,29
3399;6,1;0,33;0,32
3400;5,6;0,32;0,33
3401;7,7;0,46;0,18
3402;8,8;0,19;0,3
3403;7,7;0,46;0,18
3404;8,8;0,27;0,25
3405;5,8;0,18;0,28
3406;5,8;0,15;0,32
3407;5,6;0,32;0,33
3408;6,1;0,33;0,32
3409;7,1;0,32;0,3
3410;6,2;0,23;0,35
3411;8,9;0,3;0,35
3412;6;0,14;0,17
3413;6,8;0,24;0,29
3414;6,7;0,21;0,48
3415;8,9;0,3;0,35
3416;6,1;0,3;0,3
3417;7,2;0,37;0,4
3418;6,7;0,64;0,3
3419;7,2;0,37;0,4
3420;6,1;0,3;0,3
3421;7,6;0,28;0,49
3422;6,3;0,29;0,28
3423;6,2;0,28;0,28
3424;7,1;0,18;0,39
3425;6,4;0,32;0,27
3426;7,1;0,17;0,4
3427;7,1;0,17;0,4
3428;5,8;0,24;0,26
3429;6,4;0,32;0,27
3430;7,1;0,18;0,39
3431;7,1;0,17;0,4
3432;7,1;0,18;0,39
3433;7,8;0,29;0,29
3434;6,2;0,255;0,27
3435;8,2;0,34;0,29
3436;6,5;0,24;0,28
3437;6,9;0,24;0,23
3438;6,7;0,4;0,22
3439;6,7;0,3;0,44
3440;6,7;0,4;0,22
3441;6,8;0,17;0,32
3442;7,1;0,25;0,28
3443;5,9;0,27;0,27
3444;6;0,16;0,22
3445;6,7;0,3;0,44
3446;6,6;0,15;0,32
3447;7,3;0,34;0,3
3448;6;0,17;0,29
3449;6,7;0,47;0,29
3450;6,6;0,15;0,32
3451;6,6;0,21;0,29
3452;6,6;0,21;0,29
3453;8;0,24;0,48
3454;5,6;0,34;0,3
3455;5,8;0,54;0
3456;7,3;0,23;0,24
3457;6;0,39;0,13
3458;6,1;0,105;0,31
3459;5,8;0,32;0,2
3460;7,6;0,22;0,28
3461;6,8;0,19;0,4
3462;6,7;0,24;0,3
3463;6,8;0,17;0,34
3464;6,2;0,3;0,31
3465;6,9;0,29;0,41
3466;6,8;0,19;0,34
3467;6,8;0,17;0,34
3468;6,6;0,24;0,27
3469;6,6;0,16;0,36
3470;7,6;0,22;0,28
3471;6,7;0,24;0,3
3472;6,8;0,19;0,4
3473;6,7;0,16;0,36
3474;6,5;0,3;0,27
3475;6,5;0,22;0,19
3476;6,2;0,36;0,45
3477;6,2;0,37;0,24
3478;7,6;0,31;0,24
3479;6,2;0,36;0,45
3480;5,9;0,32;0,28
3481;6,5;0,3;0,27
3482;5,8;0,22;0,3
3483;5,4;0,45;0,27
3484;6,1;0,36;0,26
3485;6,2;0,37;0,24
3486;7,5;0,21;0,32
3487;6,9;0,28;0,33
3488;6,5;0,22;0,19
3489;7,8;0,2;0,2
3490;6,7;0,28;0,31
3491;7,6;0,31;0,24
3492;8;0,2;0,44
3493;6;0,28;0,27
3494;6;0,28;0,27
3495;6,7;0,24;0,36
3496;6,3;0,22;0,28
3497;6;0,24;0,28
3498;7,7;0,43;1
3499;6,4;0,3;0,36
3500;6,1;0,33;0,3
3501;6;0,28;0,27
3502;6,7;0,24;0,36
3503;6,7;0,29;0,45
3504;6,9;0,33;0,31
3505;6,5;0,16;0,34
3506;6;0,2;0,32
3507;7,5;0,33;0,28
3508;7,1;0,36;0,28
3509;6,7;0,29;0,45
3510;6,4;0,26;0,25
3511;7;0,22;0,24
3512;6,5;0,19;0,28
3513;6,3;0,21;0,31
3514;7,9;0,35;0,28
3515;7,7;0,38;0,23
3516;6,8;0,19;0,33
3517;7,2;0,33;0,34
3518;6,6;0,29;0,29
3519;7,5;0,2;0,41
3520;6,9;0,33;0,62
3521;6;0,23;0,15
3522;5,9;0,23;0,24
3523;6,6;0,32;0,41
3524;6;0,23;0,15
3525;5,3;0,36;0,27
3526;5,3;0,36;0,27
3527;8,9;0,27;0,28
3528;7,6;0,23;0,29
3529;6,9;0,75;0,13
3530;7,1;0,35;0,27
3531;7,2;0,31;0,35
3532;6,4;0,28;0,44
3533;7,2;0,23;0,46
3534;6,6;0,22;0,3
3535;7,2;0,31;0,35
3536;6,4;0,28;0,44
3537;7,2;0,24;0,28
3538;6,2;0,27;0,47
3539;6,5;0,28;0,25
3540;7,2;0,27;0,31
3541;7,8;0,28;0,25
3542;8,1;0,26;0,27
3543;6,6;0,23;0,37
3544;6;0,33;0,2
3545;6;0,33;0,2
3546;7,3;0,2;0,29
3547;6,6;0,23;0,37
3548;7,3;0,2;0,29
3549;6,2;0,47;0,19
3550;6;0,33;0,2
3551;7,2;0,14;0,32
3552;5,7;0,22;0,22
3553;5,7;0,22;0,22
3554;5,7;0,22;0,22
3555;8,1;0,2;0,28
3556;5,8;0,14;0,15
3557;4,8;0,21;0,21
3558;8,1;0,2;0,28
3559;5,7;0,22;0,22
3560;7,5;0,34;0,24
3561;6,6;0,64;0,28
3562;7;0,48;0,12
3563;7,6;0,37;0,34
3564;7;0,48;0,12
3565;6,6;0,64;0,28
3566;8;0,25;0,27
3567;7,6;0,38;0,28
3568;6,9;0,26;0,27
3569;7,8;0,15;0,34
3570;8;0,25;0,27
3571;6,9;0,26;0,27
3572;5,9;0,655;0
3573;7,6;0,38;0,28
3574;7,8;0,31;0,4
3575;8,1;0,17;0,21
3576;6,8;0,18;0,28
3577;7,4;0,28;0,36
3578;7,3;0,23;0,27
3579;6,7;0,22;0,22
3580;7,4;0,25;0,28
3581;7,5;0,3;0,21
3582;7,2;0,26;0,24
3583;6,3;0,32;0,32
3584;7,7;0,24;0,3
3585;7,4;0,25;0,28
3586;7;0,24;0,35
3587;5,8;0,28;0,28
3588;6,8;0,19;0,71
3589;6,8;0,19;0,71
3590;6,8;0,19;0,71
3591;6,6;0,19;0,35
3592;6,4;0,28;0,36
3593;5,6;0,28;0,27
3594;5,6;0,28;0,28
3595;6,8;0,19;0,32
3596;7,2;0,16;0,29
3597;6,6;0,17;0,28
3598;6,6;0,19;0,28
3599;5,8;0,2;0,24
3600;6,6;0,39;0,38
3601;6,8;0,12;0,3
3602;6,6;0,295;0,24
3603;6,6;0,26;0,24
3604;7;0,32;0,27
3605;7,4;0,36;0,23
3606;6,7;0,35;0,48
3607;6,4;0,38;0,24
3608;6,8;0,14;0,18
3609;7;0,16;0,25
3610;7;0,16;0,25
3611;6,7;0,35;0,48
3612;6,8;0,14;0,18
3613;6,8;0,16;0,18
3614;7;0,16;0,25
3615;6,4;0,38;0,24
3616;7,2;0,24;0,3
3617;7,7;0,32;0,61
3618;7;0,29;0,33
3619;7,1;0,27;0,24
3620;6,8;0,45;0,28
3621;6,3;0,2;0,26
3622;7,1;0,27;0,24
3623;7,2;0,24;0,3
3624;6,8;0,45;0,28
3625;6,6;0,36;0,28
3626;7,7;0,32;0,61
3627;7;0,29;0,33
3628;6,4;0,37;0,2
3629;6,4;0,38;0,2
3630;6,4;0,36;0,2
3631;6,6;0,3;0,25
3632;6,6;0,3;0,25
3633;6,5;0,21;0,51
3634;6,6;0,3;0,25
3635;7,6;0,31;0,27
3636;5,8;0,58;0
3637;6,5;0,26;0,39
3638;8,7;0,3;0,34
3639;6,4;0,29;0,32
3640;6,7;0,13;0,32
3641;6,8;0,19;0,33
3642;6;0,25;0,4
3643;6;0,25;0,4
3644;6,8;0,19;0,33
3645;6,4;0,24;0,23
3646;5,9;0,18;0,28
3647;7,2;0,33;0,22
3648;6,4;0,29;0,24
3649;7,3;0,31;0,25
3650;7;0,29;0,37
3651;6,9;0,19;0,6
3652;6,3;0,32;0,17
3653;6,6;0,085;0,33
3654;6,3;0,32;0,17
3655;6,8;0,18;0,32
3656;6,8;0,52;0,26
3657;7,1;0,28;0,28
3658;5,7;0,15;0,47
3659;5,8;0,275;0,3
3660;5,4;0,53;0,16
3661;5,8;0,32;0,28
3662;6,7;0,22;0,39
3663;6,1;0,6;0,12
3664;6,5;0,26;0,31
3665;5;0,29;0,54
3666;5,4;0,53;0,16
3667;6,8;0,21;0,26
3668;5,8;0,32;0,28
3669;6,5;0,27;0,26
3670;5,9;0,37;0,32
3671;6,2;0,21;0,18
3672;6,8;0,3;0,29
3673;7,3;0,41;0,29
3674;5,4;0,3;0,3
3675;6,6;0,34;0,2
3676;5,6;0,25;0,19
3677;5,3;0,3;0,3
3678;6,9;0,58;0,58
3679;7,2;0,23;0,25
3680;7,1;0,2;0,27
3681;6,8;0,15;0,41
3682;7;0,22;0,26
3683;6,4;0,16;0,44
3684;6,8;0,15;0,41
3685;6,8;0,31;0,3
3686;6,8;0,15;0,41
3687;7,6;0,3;0,37
3688;6;0,16;0,27
3689;7,1;0,21;0,35
3690;7;0,22;0,26
3691;5,6;0,21;0,24
3692;7,4;0,22;0,26
3693;7,1;0,2;0,27
3694;6,8;0,31;0,3
3695;7,2;0,23;0,25
3696;6,4;0,15;0,4
3697;6,4;0,16;0,44
3698;6,8;0,15;0,41
3699;6,3;0,22;0,34
3700;7,6;0,3;0,37
3701;7;0,3;0,27
3702;6,6;0,26;0,22
3703;7,5;0,24;0,31
3704;7,5;0,24;0,31
3705;7,5;0,24;0,31
3706;7,5;0,24;0,31
3707;6,6;0,15;0,34
3708;6,7;0,34;0,43
3709;7,7;0,35;0,46
3710;6,7;0,31;0,09
3711;4,7;0,67;0,09
3712;7,5;0,24;0,31
3713;6,3;0,2;0,18
3714;6,6;0,28;0,23
3715;8,5;0,18;0,3
3716;6,5;0,35;0,38
3717;6,8;0,22;0,26
3718;6,3;0,18;0,24
3719;6,6;0,26;0,22
3720;6,6;0,3;0,45
3721;6,3;0,34;0,27
3722;7,7;0,3;0,23
3723;7,7;0,31;0,23
3724;5,7;0,265;0,28
3725;5,4;0,255;0,33
3726;6,6;0,26;0,28
3727;4,8;0,17;0,28
3728;5,7;0,265;0,28
3729;6,2;0,2;0,33
3730;7,5;0,28;0,41
3731;6,2;0,22;0,2
3732;7;0,34;0,26
3733;7,5;0,28;0,41
3734;6,5;0,19;0,34
3735;6;0,21;0,29
3736;6,1;0,22;0,46
3737;6,5;0,32;0,48
3738;7,1;0,21;0,72
3739;5,6;0,26;0,18
3740;7;0,15;0,28
3741;7;0,15;0,28
3742;7;0,15;0,28
3743;7;0,15;0,28
3744;7;0,15;0,28
3745;7;0,15;0,28
3746;7;0,15;0,28
3747;7,4;0,27;0,28
3748;6,8;0,22;0,3
3749;6,2;0,24;0,25
3750;6,3;0,28;0,29
3751;7;0,15;0,28
3752;5,5;0,17;0,23
3753;6,5;0,26;0,34
3754;6,6;0,27;0,33
3755;5,4;0,46;0,15
3756;7,8;0,19;0,32
3757;5,5;0,17;0,23
3758;6,5;0,26;0,34
3759;6,6;0,27;0,33
3760;7,8;0,19;0,32
3761;7,8;0,2;0,32
3762;6,1;0,17;0,28
3763;7,4;0,2;0,35
3764;6,7;0,39;0,24
3765;5,4;0,46;0,15
3766;6,9;0,4;0,17
3767;6,9;0,4;0,17
3768;6,9;0,4;0,17
3769;6,3;0,24;0,29
3770;6,9;0,4;0,17
3771;7,4;0,27;0,31
3772;6,1;0,27;0,28
3773;6,3;0,24;0,29
3774;5;0,61;0,12
3775;6,7;0,42;0,39
3776;6,5;0,33;0,28
3777;6,9;0,33;0,31
3778;6,5;0,33;0,28
3779;6,3;0,15;0,3
3780;6,5;0,32;0,45
3781;6,7;0,42;0,39
3782;7,4;0,25;0,29
3783;7,6;0,27;0,3
3784;6,4;0,27;0,45
3785;6,5;0,25;0,27
3786;5,6;0,19;0,31
3787;7,4;0,29;0,48
3788;6,4;0,34;0,44
3789;6,6;0,27;0,52
3790;6,6;0,26;0,52
3791;6,4;0,27;0,45
3792;6,5;0,26;0,5
3793;6,8;0,25;0,3
3794;6,3;0,32;0,26
3795;5,5;0,24;0,45
3796;6,5;0,25;0,27
3797;6,6;0,13;0,29
3798;7;0,39;0,21
3799;7,9;0,21;0,39
3800;7;0,3;0,28
3801;8,1;0,2;0,3
3802;8,3;0,18;0,3
3803;7,9;0,21;0,39
3804;7,2;0,17;0,34
3805;8,1;0,2;0,3
3806;8,3;0,18;0,3
3807;7;0,39;0,21
3808;6,8;0,21;0,62
3809;6,9;0,21;0,62
3810;7,2;0,17;0,34
3811;6,8;0,26;0,34
3812;7,2;0,28;0,38
3813;7,9;0,21;0,39
3814;7;0,3;0,28
3815;7,4;0,34;0,28
3816;6,3;0,43;0,32
3817;6,8;0,41;0,3
3818;6,3;0,4;0,24
3819;5,1;0,35;0,26
3820;5,1;0,35;0,26
3821;6,3;0,3;0,2
3822;6,9;0,28;0,28
3823;7;0,33;0,28
3824;6,7;0,26;0,49
3825;7,3;0,24;0,3
3826;6,7;0,46;0,21
3827;5,1;0,35;0,26
3828;5,1;0,23;0,18
3829;6,3;0,4;0,24
3830;7,1;0,44;0,23
3831;4,8;0,26;0,23
3832;6,8;0,31;0,19
3833;6,8;0,31;0,19
3834;7;0,15;0,29
3835;6,5;0,41;0,22
3836;6,2;0,31;0,23
3837;8;0,27;0,33
3838;8;0,27;0,33
3839;6,5;0,41;0,22
3840;6,2;0,31;0,23
3841;6,7;0,37;0,25
3842;6,6;0,21;0,5
3843;7,5;0,26;0,31
3844;7,5;0,34;0,28
3845;6,7;0,37;0,25
3846;6,4;0,32;0,23
3847;6,7;0,24;0,32
3848;6,4;0,32;0,23
3849;7,1;0,39;0,79
3850;8,2;0,31;0,43
3851;6,7;0,24;0,32
3852;5,9;0,17;0,29
3853;5,9;0,2;0,23
3854;6,6;0,32;0,26
3855;5,9;0,12;0,27
3856;5,9;0,18;0,29
3857;5,9;0,2;0,23
3858;5,4;0,17;0,27
3859;6,1;0,21;0,3
3860;7,3;0,25;0,26
3861;7,3;0,25;0,26
3862;6,2;0,22;0,3
3863;6,5;0,27;0,19
3864;6,5;0,27;0,19
3865;6,6;0,39;0,22
3866;6;0,31;0,38
3867;8,4;0,23;0,32
3868;7,3;0,25;0,26
3869;6;0,22;0,25
3870;6,2;0,22;0,3
3871;6,1;0,23;0,27
3872;6,5;0,27;0,19
3873;7,3;0,36;0,54
3874;7,6;0,37;0,51
3875;6,7;0,26;0,51
3876;7,4;0,22;0,27
3877;6,1;0,22;0,28
3878;7,1;0,28;0,31
3879;6,5;0,35;0,31
3880;6,8;0,73;0,2
3881;6;0,28;0,24
3882;6;0,28;0,24
3883;7,1;0,2;0,37
3884;6,8;0,33;0,31
3885;6;0,28;0,24
3886;7,2;0,24;0,36
3887;6,8;0,33;0,31
3888;7,2;0,24;0,36
3889;6;0,28;0,24
3890;6,2;0,27;0,26
3891;6,4;0,38;0,26
3892;7,1;0,2;0,37
3893;6;0,21;0,3
3894;7;0,34;0,1
3895;5,9;0,435;0,16
3896;7;0,25;0,33
3897;6,7;0,26;0,29
3898;7;0,24;0,3
3899;8,5;0,23;0,34
3900;6;0,21;0,3
3901;7;0,34;0,1
3902;4,8;0,65;0,12
3903;6,1;0,22;0,38
3904;5,8;0,27;0,26
3905;5;0,455;0,18
3906;6,5;0,33;0,3
3907;6,5;0,33;0,3
3908;6,7;0,31;0,3
3909;6,2;0,39;0,24
3910;6,2;0,39;0,24
3911;7,1;0,37;0,3
3912;7,2;0,23;0,82
3913;6,5;0,33;0,3
3914;7,2;0,25;0,32
3915;6,2;0,39;0,24
3916;4,7;0,455;0,18
3917;7,1;0,37;0,3
3918;6,2;0,28;0,51
3919;6,4;0,35;0,28
3920;6,6;0,31;0,28
3921;7,4;0,25;0,37
3922;7,3;0,36;0,34
3923;6,7;0,31;0,3
3924;8,6;0,31;0,3
3925;8,6;0,31;0,3
3926;8,6;0,22;0,33
3927;6,9;0,14;0,29
3928;6,5;0,22;0,31
3929;6,6;0,32;0,47
3930;6,6;0,32;0,47
3931;6,1;0,28;0,26
3932;6,2;0,3;0,28
3933;6,9;0,22;0,28
3934;8,7;0,31;0,21
3935;7,3;0,27;0,3
3936;7;0,46;0,2
3937;5,7;0,23;0,25
3938;6,5;0,36;0,36
3939;8,2;0,18;0,38
3940;6,2;0,27;0,32
3941;6,9;0,4;0,37
3942;4,9;0,345;0,34
3943;7,2;0,23;0,39
3944;6,4;0,2;0,15
3945;6,1;0,27;0,32
3946;6,2;0,27;0,32
3947;6;0,3;0,33
3948;6,1;0,3;0,32
3949;5,7;0,14;0,3
3950;6,9;0,4;0,37
3951;4,9;0,345;0,34
3952;6,3;0,33;0,2
3953;7;0,16;0,3
3954;8,4;0,22;0,3
3955;6,3;0,33;0,2
3956;7;0,16;0,3
3957;5,4;0,24;0,18
3958;7,7;0,31;0,36
3959;5,6;0,185;0,19
3960;5,6;0,185;0,19
3961;6,6;0,43;0,24
3962;7,6;0,39;0,46
3963;7,2;0,58;0,27
3964;6;0,34;0,32
3965;7,5;0,35;0,48
3966;7,3;0,38;0,23
3967;5,4;0,185;0,19
3968;6,3;0,27;0,51
3969;6,5;0,29;0,52
3970;6,4;0,17;0,3
3971;6,7;0,18;0,31
3972;6,4;0,17;0,3
3973;6,8;0,37;0,67
3974;6,3;0,27;0,51
3975;6,5;0,29;0,52
3976;6,1;0,24;0,26
3977;7;0,32;0,29
3978;6,9;0,27;0,25
3979;6,5;0,29;0,53
3980;6,5;0,29;0,52
3981;6,1;0,22;0,25
3982;6,3;0,22;0,27
3983;6,1;0,24;0,26
3984;5,6;0,23;0,25
3985;7;0,32;0,29
3986;6,8;0,11;0,27
3987;6,8;0,11;0,27
3988;7,3;0,23;0,41
3989;6,1;0,2;0,17
3990;6,8;0,11;0,27
3991;7,3;0,23;0,41
3992;6,9;0,2;0,41
3993;6,7;0,19;0,32
3994;6,7;0,28;0,34
3995;6,7;0,28;0,34
3996;8;0,37;0,31
3997;6,7;0,28;0,34
3998;6;0,26;0,29
3999;6,4;0,24;0,49
4000;6,4;0,24;0,49
4001;6,4;0,24;0,49
4002;6,4;0,25;0,57
4003;6,1;0,25;0,48
4004;6,8;0,14;0,35
4005;6,5;0,38;0,26
4006;6,8;0,14;0,35
4007;5,4;0,15;0,32
4008;6,4;0,25;0,57
4009;6,1;0,25;0,48
4010;6,8;0,22;0,32
4011;7,2;0,21;0,29
4012;6;0,26;0,29
4013;6,4;0,24;0,49
4014;6,5;0,46;0,24
4015;6,5;0,18;0,48
4016;6,2;0,32;0,12
4017;7,2;0,4;0,24
4018;5,9;0,23;0,24
4019;6,4;0,18;0,48
4020;6,2;0,32;0,12
4021;6,4;0,37;0,12
4022;7;0,23;0,42
4023;7,2;0,4;0,24
4024;7,6;0,19;0,37
4025;6;0,28;0,27
4026;6,2;0,32;0,45
4027;7,6;0,19;0,37
4028;6,4;0,26;0,26
4029;5,9;0,25;0,27
4030;6,1;0,28;0,3
4031;6,9;0,19;0,38
4032;6,4;0,29;0,57
4033;6,8;0,27;0,22
4034;7,5;0,26;0,38
4035;6,8;0,27;0,22
4036;6,4;0,2;0,22
4037;7,3;0,33;0,22
4038;7,3;0,34;0,22
4039;6,4;0,29;0,57
4040;6,1;1,1;0,16
4041;6,3;0,24;0,29
4042;6,2;0,24;0,22
4043;7,4;0,16;0,27
4044;7,4;0,16;0,27
4045;7,4;0,16;0,27
4046;7,4;0,16;0,27
4047;7,2;0,17;0,28
4048;6,9;0,19;0,35
4049;6,9;0,19;0,35
4050;6,8;0,16;0,36
4051;7,4;0,16;0,27
4052;6,8;0,3;0,27
4053;6,2;0,24;0,22
4054;7,4;0,16;0,27
4055;7,2;0,17;0,28
4056;6,8;0,3;0,27
4057;6,5;0,43;0,18
4058;6,6;0,17;0,36
4059;6,9;0,19;0,35
4060;6,8;0,16;0,36
4061;6,4;0,41;0,01
4062;6,4;0,41;0,01
4063;7,4;0,36;0,32
4064;6,1;0,17;0,21
4065;5,5;0,28;0,21
4066;6,6;0,5;0,26
4067;7,1;0,44;0,27
4068;6,9;0,38;0,28
4069;7,1;0,44;0,27
4070;6,2;0,24;0,28
4071;6,1;0,28;0,27
4072;7,6;0,26;0,32
4073;7,5;0,16;0,38
4074;6,5;0,36;0,16
4075;6,6;0,35;0,19
4076;5,7;0,25;0,26
4077;7,4;0,37;0,26
4078;5,7;0,25;0,21
4079;5,8;0,23;0,21
4080;5,4;0,265;0,28
4081;5,7;0,25;0,27
4082;5,7;0,25;0,26
4083;5,9;0,23;0,28
4084;6,2;0,3;0,32
4085;6,5;0,33;0,24
4086;7,4;0,26;0,29
4087;7;0,2;0,4
4088;6,5;0,21;0,42
